============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 29%|██▉       | 1670/5674 [08:01<14:24,  4.63it/s]
 29%|██▉       | 1673/5674 [08:01<09:04,  7.35it/s]
 30%|██▉       | 1675/5674 [08:02<16:54,  3.94it/s]
 30%|██▉       | 1676/5674 [08:02<16:53,  3.94it/s]
 30%|██▉       | 1677/5674 [08:02<15:59,  4.17it/s]
 30%|██▉       | 1678/5674 [08:03<27:02,  2.46it/s]
 30%|██▉       | 1679/5674 [08:04<29:02,  2.29it/s]
 30%|██▉       | 1681/5674 [08:04<20:05,  3.31it/s]
 30%|██▉       | 1682/5674 [08:04<19:28,  3.42it/s]
 30%|██▉       | 1684/5674 [08:04<14:23,  4.62it/s]
 30%|██▉       | 1687/5674 [08:05<09:49,  6.76it/s]
 30%|██▉       | 1688/5674 [08:05<11:23,  5.83it/s]
 30%|██▉       | 1689/5674 [08:05<10:44,  6.19it/s]
 30%|██▉       | 1690/5674 [08:05<10:24,  6.38it/s]
 30%|██▉       | 1691/5674 [08:05<12:41,  5.23it/s]
 30%|██▉       | 1692/5674 [08:06<20:08,  3.30it/s]
 30%|██▉       | 1693/5674 [08:06<16:48,  3.95it/s]
 30%|██▉       | 1694/5674 [08:06<16:49,  3.94it/s]
 30%|██▉       | 1695/5674 [08:07<18:02,  3.68it/s]
 30%|██▉       | 1696/5674 [08:07<19:33,  3.39it/s]
 30%|██▉       | 1698/5674 [08:07<15:05,  4.39it/s]
 30%|██▉       | 1699/5674 [08:08<17:18,  3.83it/s]
 30%|██▉       | 1700/5674 [08:08<19:04,  3.47it/s]
 30%|██▉       | 1702/5674 [08:08<13:35,  4.87it/s]
 30%|███       | 1705/5674 [08:09<12:05,  5.47it/s]
 30%|███       | 1708/5674 [08:09<08:13,  8.04it/s]
 30%|███       | 1710/5674 [08:09<11:03,  5.97it/s]
 30%|███       | 1713/5674 [08:10<09:46,  6.75it/s]
 30%|███       | 1715/5674 [08:11<17:15,  3.82it/s]
 30%|███       | 1716/5674 [08:11<19:05,  3.45it/s]
 30%|███       | 1717/5674 [08:12<17:20,  3.80it/s]
 30%|███       | 1718/5674 [08:12<18:11,  3.63it/s]
 30%|███       | 1720/5674 [08:12<12:58,  5.08it/s]
 30%|███       | 1722/5674 [08:13<17:26,  3.78it/s]
 30%|███       | 1724/5674 [08:13<12:58,  5.08it/s]
 30%|███       | 1725/5674 [08:13<14:11,  4.64it/s]
 30%|███       | 1726/5674 [08:13<12:40,  5.19it/s]
 30%|███       | 1727/5674 [08:13<12:26,  5.29it/s]
 30%|███       | 1728/5674 [08:14<18:14,  3.61it/s]
 30%|███       | 1730/5674 [08:14<13:28,  4.88it/s]
 31%|███       | 1731/5674 [08:15<17:32,  3.75it/s]
 31%|███       | 1735/5674 [08:15<09:42,  6.76it/s]
 31%|███       | 1737/5674 [08:15<09:12,  7.12it/s]
 31%|███       | 1738/5674 [08:15<10:53,  6.02it/s]
 31%|███       | 1740/5674 [08:16<11:03,  5.93it/s]
 31%|███       | 1742/5674 [08:16<09:37,  6.81it/s]
 31%|███       | 1743/5674 [08:16<10:57,  5.98it/s]
 31%|███       | 1745/5674 [08:16<09:06,  7.19it/s]
 31%|███       | 1746/5674 [08:17<09:10,  7.13it/s]
 31%|███       | 1747/5674 [08:17<12:46,  5.13it/s]
 31%|███       | 1748/5674 [08:17<12:46,  5.12it/s]
 31%|███       | 1749/5674 [08:17<14:50,  4.41it/s]
 31%|███       | 1751/5674 [08:18<11:00,  5.94it/s]
 31%|███       | 1753/5674 [08:18<09:13,  7.09it/s]
 31%|███       | 1755/5674 [08:18<07:16,  8.98it/s]
 31%|███       | 1757/5674 [08:18<07:53,  8.27it/s]
 31%|███       | 1760/5674 [08:19<09:07,  7.15it/s]
 31%|███       | 1761/5674 [08:19<13:22,  4.88it/s]
 31%|███       | 1764/5674 [08:20<13:52,  4.70it/s]
 31%|███       | 1765/5674 [08:20<13:07,  4.96it/s]
 31%|███       | 1766/5674 [08:20<12:44,  5.11it/s]
 31%|███       | 1769/5674 [08:20<08:14,  7.90it/s]
 31%|███       | 1771/5674 [08:21<07:59,  8.14it/s]
 31%|███       | 1773/5674 [08:21<09:03,  7.17it/s]
 31%|███▏      | 1775/5674 [08:21<11:17,  5.75it/s]
 31%|███▏      | 1776/5674 [08:22<11:31,  5.64it/s]
 31%|███▏      | 1777/5674 [08:22<11:37,  5.58it/s]
 31%|███▏      | 1778/5674 [08:22<10:51,  5.98it/s]
 31%|███▏      | 1779/5674 [08:22<09:54,  6.55it/s]
 31%|███▏      | 1784/5674 [08:22<05:03, 12.83it/s]
 31%|███▏      | 1786/5674 [08:23<10:39,  6.08it/s]
 32%|███▏      | 1790/5674 [08:24<09:08,  7.08it/s]
 32%|███▏      | 1792/5674 [08:24<10:11,  6.35it/s]
 32%|███▏      | 1794/5674 [08:24<09:31,  6.79it/s]
 32%|███▏      | 1795/5674 [08:24<09:39,  6.70it/s]
 32%|███▏      | 1796/5674 [08:25<12:08,  5.33it/s]
 32%|███▏      | 1797/5674 [08:25<14:40,  4.41it/s]
 32%|███▏      | 1798/5674 [08:25<15:52,  4.07it/s]
 32%|███▏      | 1800/5674 [08:26<11:22,  5.68it/s]
 32%|███▏      | 1803/5674 [08:26<09:50,  6.55it/s]
 32%|███▏      | 1804/5674 [08:26<09:28,  6.81it/s]
 32%|███▏      | 1807/5674 [08:26<07:11,  8.96it/s]
 32%|███▏      | 1809/5674 [08:27<10:33,  6.11it/s]
 32%|███▏      | 1810/5674 [08:27<12:00,  5.36it/s]
 32%|███▏      | 1811/5674 [08:27<12:19,  5.22it/s]
 32%|███▏      | 1814/5674 [08:28<16:02,  4.01it/s]
 32%|███▏      | 1815/5674 [08:55<5:17:11,  4.93s/it]
 32%|███▏      | 1819/5674 [08:55<2:37:20,  2.45s/it]
 32%|███▏      | 1824/5674 [08:55<1:23:52,  1.31s/it]
 32%|███▏      | 1831/5674 [08:55<43:25,  1.48it/s]  
 32%|███▏      | 1835/5674 [08:55<32:08,  1.99it/s]
 32%|███▏      | 1838/5674 [08:55<25:27,  2.51it/s]
 32%|███▏      | 1841/5674 [08:56<20:14,  3.16it/s]
 32%|███▏      | 1844/5674 [08:56<15:36,  4.09it/s]
 33%|███▎      | 1847/5674 [08:56<12:25,  5.13it/s]
 33%|███▎      | 1850/5674 [08:56<09:34,  6.66it/s]
 33%|███▎      | 1853/5674 [08:57<11:31,  5.52it/s]
 33%|███▎      | 1855/5674 [08:57<11:14,  5.66it/s]
 33%|███▎      | 1857/5674 [08:58<11:01,  5.77it/s]
 33%|███▎      | 1859/5674 [08:58<10:11,  6.24it/s]
 33%|███▎      | 1861/5674 [08:58<08:30,  7.46it/s]
 33%|███▎      | 1863/5674 [08:58<08:50,  7.19it/s]
 33%|███▎      | 1865/5674 [08:58<08:21,  7.59it/s]
 33%|███▎      | 1867/5674 [08:59<08:21,  7.59it/s]
 33%|███▎      | 1868/5674 [08:59<08:38,  7.35it/s]
 33%|███▎      | 1869/5674 [08:59<08:11,  7.74it/s]
 33%|███▎      | 1870/5674 [08:59<07:51,  8.06it/s]
 33%|███▎      | 1872/5674 [08:59<06:20, 10.00it/s]
 33%|███▎      | 1874/5674 [08:59<06:01, 10.51it/s]
 33%|███▎      | 1878/5674 [09:00<04:35, 13.77it/s]
 33%|███▎      | 1880/5674 [09:00<05:56, 10.64it/s]
 33%|███▎      | 1882/5674 [09:00<06:39,  9.49it/s]
 33%|███▎      | 1885/5674 [09:00<05:06, 12.36it/s]
 33%|███▎      | 1887/5674 [09:01<11:10,  5.65it/s]
 33%|███▎      | 1889/5674 [09:02<14:14,  4.43it/s]
 33%|███▎      | 1890/5674 [09:02<13:06,  4.81it/s]
 33%|███▎      | 1892/5674 [09:02<11:26,  5.51it/s]
 33%|███▎      | 1893/5674 [09:02<11:54,  5.29it/s]
 33%|███▎      | 1894/5674 [09:03<13:32,  4.65it/s]
 33%|███▎      | 1896/5674 [09:03<11:19,  5.56it/s]
 33%|███▎      | 1897/5674 [09:03<14:08,  4.45it/s]
 33%|███▎      | 1899/5674 [09:04<12:25,  5.06it/s]
 33%|███▎      | 1900/5674 [09:04<11:51,  5.31it/s]
 34%|███▎      | 1901/5674 [09:04<10:58,  5.73it/s]
 34%|███▎      | 1902/5674 [09:04<10:27,  6.01it/s]
 34%|███▎      | 1904/5674 [09:04<09:10,  6.85it/s]
 34%|███▎      | 1906/5674 [09:05<10:26,  6.02it/s]
 34%|███▎      | 1907/5674 [09:05<11:23,  5.51it/s]
 34%|███▎      | 1908/5674 [09:05<11:48,  5.32it/s]
 34%|███▎      | 1910/5674 [09:06<12:42,  4.94it/s]
 34%|███▎      | 1913/5674 [09:06<08:46,  7.14it/s]
 34%|███▎      | 1914/5674 [09:06<10:40,  5.87it/s]
 34%|███▍      | 1915/5674 [09:06<10:22,  6.04it/s]
 34%|███▍      | 1917/5674 [09:07<10:03,  6.22it/s]
 34%|███▍      | 1919/5674 [09:07<07:58,  7.85it/s]
 34%|███▍      | 1920/5674 [09:07<10:16,  6.09it/s]
 34%|███▍      | 1921/5674 [09:07<09:58,  6.27it/s]
 34%|███▍      | 1922/5674 [09:08<12:56,  4.83it/s]
 34%|███▍      | 1923/5674 [09:08<12:26,  5.02it/s]
 34%|███▍      | 1924/5674 [09:08<12:03,  5.18it/s]
 34%|███▍      | 1925/5674 [09:08<14:54,  4.19it/s]
 34%|███▍      | 1926/5674 [09:08<13:38,  4.58it/s]
 34%|███▍      | 1928/5674 [09:09<09:38,  6.47it/s]
 34%|███▍      | 1929/5674 [09:09<11:12,  5.57it/s]
 34%|███▍      | 1930/5674 [09:09<13:11,  4.73it/s]
 34%|███▍      | 1931/5674 [09:10<17:41,  3.53it/s]
 34%|███▍      | 1933/5674 [09:10<15:11,  4.10it/s]
 34%|███▍      | 1935/5674 [09:10<10:42,  5.82it/s]
 34%|███▍      | 1936/5674 [09:11<14:46,  4.22it/s]
 34%|███▍      | 1939/5674 [09:11<09:49,  6.34it/s]
 34%|███▍      | 1940/5674 [09:11<09:15,  6.73it/s]
 34%|███▍      | 1942/5674 [09:11<08:02,  7.73it/s]
 34%|███▍      | 1943/5674 [09:11<07:47,  7.98it/s]
 34%|███▍      | 1944/5674 [09:12<10:14,  6.07it/s]
 34%|███▍      | 1945/5674 [09:12<11:45,  5.29it/s]
 34%|███▍      | 1946/5674 [09:12<13:18,  4.67it/s]
 34%|███▍      | 1948/5674 [09:12<09:02,  6.87it/s]
 34%|███▍      | 1950/5674 [09:13<10:27,  5.93it/s]
 34%|███▍      | 1951/5674 [09:13<09:45,  6.36it/s]
 34%|███▍      | 1953/5674 [09:13<07:24,  8.37it/s]
 34%|███▍      | 1955/5674 [09:13<06:47,  9.13it/s]
 34%|███▍      | 1957/5674 [09:13<05:47, 10.69it/s]
 35%|███▍      | 1959/5674 [09:13<04:59, 12.42it/s]
 35%|███▍      | 1961/5674 [09:13<05:44, 10.79it/s]
 35%|███▍      | 1963/5674 [09:14<13:14,  4.67it/s]
 35%|███▍      | 1966/5674 [09:15<09:57,  6.20it/s]
 35%|███▍      | 1969/5674 [09:15<08:36,  7.17it/s]
 35%|███▍      | 1971/5674 [09:16<12:06,  5.10it/s]
 35%|███▍      | 1973/5674 [09:16<11:15,  5.48it/s]
 35%|███▍      | 1976/5674 [09:16<08:24,  7.33it/s]
 35%|███▍      | 1978/5674 [09:16<07:18,  8.43it/s]
 35%|███▍      | 1980/5674 [09:17<07:33,  8.15it/s]
 35%|███▍      | 1982/5674 [09:17<07:44,  7.95it/s]
 35%|███▍      | 1985/5674 [09:17<07:11,  8.54it/s]
 35%|███▌      | 1986/5674 [09:17<09:15,  6.64it/s]
 35%|███▌      | 1988/5674 [09:18<07:43,  7.95it/s]
 35%|███▌      | 1989/5674 [09:18<12:38,  4.86it/s]
 35%|███▌      | 1990/5674 [09:18<13:10,  4.66it/s]
 35%|███▌      | 1991/5674 [09:19<13:28,  4.55it/s]
 35%|███▌      | 1993/5674 [09:19<09:33,  6.41it/s]
 35%|███▌      | 1994/5674 [09:19<09:01,  6.80it/s]
 35%|███▌      | 1997/5674 [09:19<07:53,  7.77it/s]
 35%|███▌      | 1998/5674 [09:19<07:45,  7.89it/s]
 35%|███▌      | 2001/5674 [09:20<06:33,  9.34it/s]
 35%|███▌      | 2002/5674 [09:20<07:21,  8.32it/s]
 35%|███▌      | 2003/5674 [09:20<07:27,  8.20it/s]
 35%|███▌      | 2004/5674 [09:20<09:39,  6.33it/s]
 35%|███▌      | 2005/5674 [09:21<12:42,  4.81it/s]
 35%|███▌      | 2006/5674 [09:21<13:03,  4.68it/s]
 35%|███▌      | 2008/5674 [09:21<10:56,  5.59it/s]
 35%|███▌      | 2009/5674 [09:21<12:37,  4.84it/s]
 35%|███▌      | 2010/5674 [09:21<11:01,  5.54it/s]
 35%|███▌      | 2011/5674 [09:22<11:24,  5.36it/s]
 36%|███▌      | 2015/5674 [09:22<06:36,  9.24it/s]
 36%|███▌      | 2017/5674 [09:22<06:46,  9.00it/s]
 36%|███▌      | 2019/5674 [09:22<07:57,  7.65it/s]
 36%|███▌      | 2020/5674 [09:23<07:41,  7.92it/s]
 36%|███▌      | 2021/5674 [09:23<10:04,  6.04it/s]
 36%|███▌      | 2022/5674 [09:23<09:44,  6.24it/s]
 36%|███▌      | 2024/5674 [09:23<07:28,  8.14it/s]
 36%|███▌      | 2025/5674 [09:23<08:27,  7.19it/s]
 36%|███▌      | 2026/5674 [09:24<11:04,  5.49it/s]
 36%|███▌      | 2028/5674 [09:24<15:01,  4.04it/s]
 36%|███▌      | 2030/5674 [09:24<10:48,  5.62it/s]
 36%|███▌      | 2031/5674 [09:25<10:43,  5.66it/s]
 36%|███▌      | 2032/5674 [09:25<14:57,  4.06it/s]
 36%|███▌      | 2033/5674 [09:25<14:12,  4.27it/s]
 36%|███▌      | 2035/5674 [09:25<09:55,  6.11it/s]
 36%|███▌      | 2036/5674 [09:26<11:26,  5.30it/s]
 36%|███▌      | 2039/5674 [09:26<08:58,  6.76it/s]
 36%|███▌      | 2040/5674 [09:26<09:38,  6.28it/s]
 36%|███▌      | 2041/5674 [09:26<10:06,  5.99it/s]
 36%|███▌      | 2042/5674 [09:27<11:00,  5.50it/s]
 36%|███▌      | 2045/5674 [09:27<08:49,  6.85it/s]
 36%|███▌      | 2046/5674 [09:27<09:06,  6.63it/s]
 36%|███▌      | 2049/5674 [09:27<05:57, 10.13it/s]
 36%|███▌      | 2051/5674 [09:28<11:26,  5.28it/s]
 36%|███▌      | 2052/5674 [09:29<14:45,  4.09it/s]
 36%|███▌      | 2055/5674 [09:29<11:25,  5.28it/s]
 36%|███▌      | 2056/5674 [09:29<14:19,  4.21it/s]
 36%|███▋      | 2057/5674 [09:30<15:58,  3.77it/s]
 36%|███▋      | 2058/5674 [09:30<17:21,  3.47it/s]
 36%|███▋      | 2060/5674 [09:30<13:28,  4.47it/s]
 36%|███▋      | 2062/5674 [09:31<11:47,  5.10it/s]
 36%|███▋      | 2063/5674 [09:31<19:08,  3.15it/s]
 36%|███▋      | 2066/5674 [09:32<11:21,  5.30it/s]
 36%|███▋      | 2068/5674 [09:32<11:31,  5.21it/s]
 36%|███▋      | 2069/5674 [09:32<11:18,  5.31it/s]
 36%|███▋      | 2070/5674 [09:32<12:07,  4.95it/s]
 36%|███▋      | 2071/5674 [09:33<12:34,  4.77it/s]
 37%|███▋      | 2072/5674 [09:33<13:08,  4.57it/s]
 37%|███▋      | 2073/5674 [09:33<13:17,  4.51it/s]
 37%|███▋      | 2075/5674 [09:33<10:37,  5.65it/s]
 37%|███▋      | 2076/5674 [09:34<14:51,  4.04it/s]
 37%|███▋      | 2077/5674 [09:35<24:20,  2.46it/s]
 37%|███▋      | 2078/5674 [09:35<23:16,  2.57it/s]
 37%|███▋      | 2079/5674 [09:36<28:01,  2.14it/s]
 37%|███▋      | 2080/5674 [09:36<27:33,  2.17it/s]
 37%|███▋      | 2081/5674 [09:37<25:59,  2.30it/s]
 37%|███▋      | 2082/5674 [09:37<21:18,  2.81it/s]
 37%|███▋      | 2083/5674 [09:37<26:00,  2.30it/s]
 37%|███▋      | 2085/5674 [09:38<17:30,  3.42it/s]
 37%|███▋      | 2086/5674 [09:38<16:40,  3.59it/s]
 37%|███▋      | 2087/5674 [09:38<16:12,  3.69it/s]
 37%|███▋      | 2088/5674 [09:38<14:56,  4.00it/s]
 37%|███▋      | 2089/5674 [09:39<17:22,  3.44it/s]
 37%|███▋      | 2090/5674 [09:39<17:59,  3.32it/s]
 37%|███▋      | 2091/5674 [09:39<19:35,  3.05it/s]
 37%|███▋      | 2092/5674 [09:40<23:25,  2.55it/s]
 37%|███▋      | 2094/5674 [09:40<17:00,  3.51it/s]
 37%|███▋      | 2095/5674 [09:40<14:26,  4.13it/s]
 37%|███▋      | 2096/5674 [09:41<17:02,  3.50it/s]
 37%|███▋      | 2097/5674 [09:41<23:39,  2.52it/s]
 37%|███▋      | 2099/5674 [09:42<17:52,  3.33it/s]
 37%|███▋      | 2102/5674 [09:42<12:20,  4.82it/s]
 37%|███▋      | 2105/5674 [09:42<08:41,  6.84it/s]
 37%|███▋      | 2107/5674 [09:43<08:55,  6.66it/s]
 37%|███▋      | 2108/5674 [09:43<10:17,  5.78it/s]
 37%|███▋      | 2109/5674 [09:43<09:32,  6.23it/s]
 37%|███▋      | 2110/5674 [09:43<10:09,  5.84it/s]
 37%|███▋      | 2113/5674 [09:43<06:20,  9.35it/s]
 37%|███▋      | 2115/5674 [09:44<08:14,  7.19it/s]
 37%|███▋      | 2117/5674 [09:44<07:43,  7.68it/s]
 37%|███▋      | 2118/5674 [09:44<09:29,  6.24it/s]
 37%|███▋      | 2120/5674 [09:44<07:19,  8.09it/s]
 37%|███▋      | 2122/5674 [09:45<10:58,  5.40it/s]
 37%|███▋      | 2125/5674 [09:45<09:49,  6.02it/s]
 37%|███▋      | 2126/5674 [09:46<10:06,  5.85it/s]
 37%|███▋      | 2127/5674 [09:46<15:56,  3.71it/s]
 38%|███▊      | 2128/5674 [09:46<14:06,  4.19it/s]
 38%|███▊      | 2129/5674 [09:47<12:16,  4.81it/s]
 38%|███▊      | 2130/5674 [09:47<13:41,  4.31it/s]
 38%|███▊      | 2132/5674 [09:47<10:38,  5.55it/s]
 38%|███▊      | 2133/5674 [09:47<11:03,  5.34it/s]
 38%|███▊      | 2134/5674 [09:48<13:29,  4.38it/s]
 38%|███▊      | 2136/5674 [09:48<11:27,  5.14it/s]
 38%|███▊      | 2137/5674 [09:48<11:13,  5.25it/s]
 38%|███▊      | 2140/5674 [09:48<07:39,  7.70it/s]
 38%|███▊      | 2141/5674 [09:49<09:01,  6.52it/s]
 38%|███▊      | 2143/5674 [09:49<09:04,  6.48it/s]
 38%|███▊      | 2145/5674 [09:49<07:32,  7.79it/s]
 38%|███▊      | 2147/5674 [09:50<10:31,  5.59it/s]
 38%|███▊      | 2149/5674 [09:50<08:08,  7.22it/s]
 38%|███▊      | 2151/5674 [09:50<06:59,  8.39it/s]
 38%|███▊      | 2153/5674 [09:50<07:18,  8.02it/s]
 38%|███▊      | 2155/5674 [09:50<06:11,  9.46it/s]
 38%|███▊      | 2157/5674 [09:51<12:08,  4.83it/s]
 38%|███▊      | 2160/5674 [09:51<09:22,  6.25it/s]
 38%|███▊      | 2161/5674 [09:52<08:56,  6.54it/s]
 38%|███▊      | 2162/5674 [09:52<09:37,  6.08it/s]
 38%|███▊      | 2165/5674 [09:52<06:28,  9.04it/s]
 38%|███▊      | 2167/5674 [09:52<06:56,  8.43it/s]
 38%|███▊      | 2169/5674 [09:52<07:52,  7.42it/s]
 38%|███▊      | 2170/5674 [09:53<12:41,  4.60it/s]
 38%|███▊      | 2172/5674 [09:53<10:00,  5.83it/s]
 38%|███▊      | 2173/5674 [09:54<15:17,  3.82it/s]
 38%|███▊      | 2174/5674 [09:54<15:06,  3.86it/s]
 38%|███▊      | 2175/5674 [09:54<15:28,  3.77it/s]
 38%|███▊      | 2176/5674 [09:55<16:09,  3.61it/s]
 38%|███▊      | 2177/5674 [09:55<18:19,  3.18it/s]
 38%|███▊      | 2178/5674 [09:55<17:35,  3.31it/s]
 38%|███▊      | 2180/5674 [09:56<17:40,  3.29it/s]
 38%|███▊      | 2182/5674 [09:56<14:04,  4.13it/s]
 38%|███▊      | 2183/5674 [09:56<12:47,  4.55it/s]
 39%|███▊      | 2185/5674 [09:57<10:38,  5.46it/s]
 39%|███▊      | 2186/5674 [09:57<16:44,  3.47it/s]
 39%|███▊      | 2187/5674 [09:58<26:06,  2.23it/s]
 39%|███▊      | 2188/5674 [09:58<21:26,  2.71it/s]
 39%|███▊      | 2189/5674 [09:59<20:28,  2.84it/s]
 39%|███▊      | 2190/5674 [09:59<18:20,  3.17it/s]
 39%|███▊      | 2192/5674 [10:00<17:39,  3.29it/s]
 39%|███▊      | 2193/5674 [10:00<16:23,  3.54it/s]
 39%|███▊      | 2194/5674 [10:00<20:01,  2.90it/s]
 39%|███▊      | 2195/5674 [10:01<21:02,  2.75it/s]
 39%|███▊      | 2196/5674 [10:01<16:50,  3.44it/s]
 39%|███▊      | 2197/5674 [10:01<14:43,  3.94it/s]
 39%|███▉      | 2199/5674 [10:02<16:02,  3.61it/s]
 39%|███▉      | 2201/5674 [10:02<12:06,  4.78it/s]
 39%|███▉      | 2202/5674 [10:02<10:48,  5.36it/s]
 39%|███▉      | 2204/5674 [10:02<09:02,  6.40it/s]
 39%|███▉      | 2206/5674 [10:02<08:15,  7.00it/s]
 39%|███▉      | 2207/5674 [10:03<11:42,  4.93it/s]
 39%|███▉      | 2209/5674 [10:03<08:39,  6.67it/s]
 39%|███▉      | 2210/5674 [10:04<17:16,  3.34it/s]
 39%|███▉      | 2211/5674 [10:04<17:00,  3.39it/s]
 39%|███▉      | 2214/5674 [10:04<12:14,  4.71it/s]
 39%|███▉      | 2215/5674 [10:06<25:05,  2.30it/s]
 39%|███▉      | 2216/5674 [10:07<29:23,  1.96it/s]
 39%|███▉      | 2217/5674 [10:07<26:43,  2.16it/s]
 39%|███▉      | 2219/5674 [10:07<22:17,  2.58it/s]
 39%|███▉      | 2220/5674 [10:08<18:57,  3.04it/s]
 39%|███▉      | 2223/5674 [10:08<11:08,  5.16it/s]
 39%|███▉      | 2225/5674 [10:09<14:47,  3.89it/s]
 39%|███▉      | 2226/5674 [10:09<13:33,  4.24it/s]
 39%|███▉      | 2227/5674 [10:09<13:13,  4.35it/s]
 39%|███▉      | 2229/5674 [10:10<16:00,  3.59it/s]
 39%|███▉      | 2232/5674 [10:10<10:56,  5.24it/s]
 39%|███▉      | 2234/5674 [10:11<13:54,  4.12it/s]
 39%|███▉      | 2235/5674 [10:11<17:44,  3.23it/s]
 39%|███▉      | 2236/5674 [10:12<17:17,  3.31it/s]
 39%|███▉      | 2237/5674 [10:12<14:48,  3.87it/s]
 39%|███▉      | 2238/5674 [10:13<24:36,  2.33it/s]
 39%|███▉      | 2240/5674 [10:13<16:13,  3.53it/s]
 40%|███▉      | 2242/5674 [10:13<14:18,  4.00it/s]
 40%|███▉      | 2243/5674 [10:14<16:13,  3.52it/s]
 40%|███▉      | 2244/5674 [10:14<22:22,  2.56it/s]
 40%|███▉      | 2245/5674 [10:14<19:40,  2.90it/s]
 40%|███▉      | 2247/5674 [10:15<15:09,  3.77it/s]
 40%|███▉      | 2251/5674 [10:15<11:04,  5.15it/s]
 40%|███▉      | 2254/5674 [10:16<10:16,  5.55it/s]
 40%|███▉      | 2255/5674 [10:16<14:01,  4.06it/s]
 40%|███▉      | 2257/5674 [10:17<12:18,  4.63it/s]
 40%|███▉      | 2258/5674 [10:17<12:14,  4.65it/s]
 40%|███▉      | 2259/5674 [10:17<11:07,  5.11it/s]
 40%|███▉      | 2260/5674 [10:17<10:42,  5.32it/s]
 40%|███▉      | 2261/5674 [10:17<12:11,  4.66it/s]
 40%|███▉      | 2263/5674 [10:18<11:39,  4.88it/s]
 40%|███▉      | 2264/5674 [10:19<18:55,  3.00it/s]
 40%|███▉      | 2265/5674 [10:19<24:32,  2.32it/s]
 40%|███▉      | 2266/5674 [10:20<22:45,  2.50it/s]
 40%|███▉      | 2268/5674 [10:20<20:43,  2.74it/s]
 40%|███▉      | 2269/5674 [10:21<19:40,  2.89it/s]
 40%|████      | 2271/5674 [10:21<18:24,  3.08it/s]
 40%|████      | 2273/5674 [10:22<17:27,  3.25it/s]
 40%|████      | 2274/5674 [10:22<15:22,  3.68it/s]
 40%|████      | 2275/5674 [10:22<18:34,  3.05it/s]
 40%|████      | 2276/5674 [10:23<17:23,  3.26it/s]
 40%|████      | 2277/5674 [10:23<15:53,  3.56it/s]
 40%|████      | 2278/5674 [10:23<20:18,  2.79it/s]
 40%|████      | 2279/5674 [10:24<18:57,  2.98it/s]
 40%|████      | 2280/5674 [10:24<15:45,  3.59it/s]
 40%|████      | 2281/5674 [10:24<13:48,  4.10it/s]
 40%|████      | 2282/5674 [10:56<9:03:55,  9.62s/it]
 40%|████      | 2285/5674 [10:56<4:02:33,  4.29s/it]
 40%|████      | 2287/5674 [10:57<2:39:27,  2.82s/it]
 40%|████      | 2289/5674 [10:57<1:49:03,  1.93s/it]
 40%|████      | 2291/5674 [10:57<1:15:05,  1.33s/it]
 40%|████      | 2293/5674 [10:57<53:07,  1.06it/s]  
 41%|████      | 2298/5674 [10:57<25:59,  2.16it/s]
 41%|████      | 2301/5674 [10:57<18:49,  2.99it/s]
 41%|████      | 2303/5674 [10:58<15:49,  3.55it/s]
 41%|████      | 2305/5674 [10:58<13:15,  4.23it/s]
 41%|████      | 2312/5674 [10:58<06:23,  8.77it/s]
 41%|████      | 2318/5674 [10:58<04:19, 12.94it/s]
 41%|████      | 2323/5674 [10:58<03:30, 15.93it/s]
 41%|████      | 2327/5674 [10:59<05:57,  9.35it/s]
 41%|████      | 2330/5674 [10:59<05:55,  9.41it/s]
 41%|████      | 2332/5674 [11:01<10:41,  5.21it/s]
 41%|████      | 2334/5674 [11:01<11:06,  5.01it/s]
 41%|████      | 2336/5674 [11:02<12:57,  4.29it/s]
 41%|████      | 2338/5674 [11:02<12:08,  4.58it/s]
 41%|████      | 2339/5674 [11:04<22:30,  2.47it/s]
 41%|████      | 2340/5674 [11:04<21:55,  2.54it/s]
 41%|████▏     | 2341/5674 [11:05<26:49,  2.07it/s]
 41%|████▏     | 2343/5674 [11:05<19:34,  2.84it/s]
 41%|████▏     | 2346/5674 [11:05<12:02,  4.61it/s]
 41%|████▏     | 2348/5674 [11:06<14:18,  3.88it/s]
 41%|████▏     | 2349/5674 [11:06<16:52,  3.28it/s]
 41%|████▏     | 2350/5674 [11:07<16:50,  3.29it/s]
 41%|████▏     | 2351/5674 [11:07<16:32,  3.35it/s]
 41%|████▏     | 2352/5674 [11:07<15:19,  3.61it/s]
 41%|████▏     | 2354/5674 [11:07<10:29,  5.27it/s]
 42%|████▏     | 2355/5674 [11:08<11:26,  4.83it/s]
 42%|████▏     | 2356/5674 [11:08<12:29,  4.42it/s]
