============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 48%|████▊     | 2733/5674 [13:08<17:50,  2.75it/s]
 48%|████▊     | 2736/5674 [13:08<13:37,  3.59it/s]
 48%|████▊     | 2741/5674 [13:08<08:59,  5.44it/s]
 48%|████▊     | 2744/5674 [13:08<07:18,  6.68it/s]
 48%|████▊     | 2747/5674 [13:09<09:11,  5.31it/s]
 48%|████▊     | 2749/5674 [13:09<07:57,  6.13it/s]
 48%|████▊     | 2751/5674 [13:10<07:30,  6.49it/s]
 49%|████▊     | 2753/5674 [13:11<12:27,  3.91it/s]
 49%|████▊     | 2755/5674 [13:11<12:32,  3.88it/s]
 49%|████▊     | 2756/5674 [13:12<13:29,  3.61it/s]
 49%|████▊     | 2757/5674 [13:12<12:17,  3.95it/s]
 49%|████▊     | 2758/5674 [13:12<15:30,  3.13it/s]
 49%|████▊     | 2759/5674 [13:13<13:16,  3.66it/s]
 49%|████▊     | 2760/5674 [13:13<14:56,  3.25it/s]
 49%|████▊     | 2761/5674 [13:14<20:55,  2.32it/s]
 49%|████▊     | 2762/5674 [13:14<19:23,  2.50it/s]
 49%|████▊     | 2764/5674 [13:14<14:07,  3.43it/s]
 49%|████▊     | 2765/5674 [13:15<14:02,  3.45it/s]
 49%|████▉     | 2767/5674 [13:15<10:33,  4.59it/s]
 49%|████▉     | 2768/5674 [13:15<09:31,  5.09it/s]
 49%|████▉     | 2769/5674 [13:16<13:21,  3.62it/s]
 49%|████▉     | 2771/5674 [13:16<16:39,  2.90it/s]
 49%|████▉     | 2773/5674 [13:17<12:04,  4.01it/s]
 49%|████▉     | 2774/5674 [13:18<18:46,  2.57it/s]
 49%|████▉     | 2776/5674 [13:18<16:47,  2.88it/s]
 49%|████▉     | 2777/5674 [13:18<16:26,  2.94it/s]
 49%|████▉     | 2780/5674 [13:19<11:33,  4.17it/s]
 49%|████▉     | 2782/5674 [13:19<10:23,  4.64it/s]
 49%|████▉     | 2784/5674 [13:19<07:59,  6.03it/s]
 49%|████▉     | 2786/5674 [13:19<07:00,  6.87it/s]
 49%|████▉     | 2788/5674 [13:20<09:07,  5.27it/s]
 49%|████▉     | 2789/5674 [13:20<08:54,  5.40it/s]
 49%|████▉     | 2791/5674 [13:20<07:54,  6.08it/s]
 49%|████▉     | 2792/5674 [13:21<08:30,  5.64it/s]
 49%|████▉     | 2794/5674 [13:21<09:42,  4.94it/s]
 49%|████▉     | 2795/5674 [13:21<10:50,  4.43it/s]
 49%|████▉     | 2798/5674 [13:22<07:38,  6.28it/s]
 49%|████▉     | 2800/5674 [13:22<07:24,  6.47it/s]
 49%|████▉     | 2801/5674 [13:22<07:14,  6.62it/s]
 49%|████▉     | 2802/5674 [13:23<10:52,  4.40it/s]
 49%|████▉     | 2803/5674 [13:23<14:57,  3.20it/s]
 49%|████▉     | 2804/5674 [13:24<18:00,  2.66it/s]
 49%|████▉     | 2807/5674 [13:24<12:23,  3.86it/s]
 49%|████▉     | 2808/5674 [13:24<12:05,  3.95it/s]
 50%|████▉     | 2809/5674 [13:25<10:47,  4.42it/s]
 50%|████▉     | 2811/5674 [13:26<15:46,  3.03it/s]
 50%|████▉     | 2812/5674 [13:26<16:44,  2.85it/s]
 50%|████▉     | 2815/5674 [13:26<10:04,  4.73it/s]
 50%|████▉     | 2816/5674 [13:26<09:12,  5.18it/s]
 50%|████▉     | 2817/5674 [13:26<08:28,  5.62it/s]
 50%|████▉     | 2819/5674 [13:27<08:04,  5.90it/s]
 50%|████▉     | 2821/5674 [13:27<07:37,  6.23it/s]
 50%|████▉     | 2824/5674 [13:27<05:47,  8.21it/s]
 50%|████▉     | 2825/5674 [13:27<06:17,  7.56it/s]
 50%|████▉     | 2826/5674 [13:28<07:44,  6.13it/s]
 50%|████▉     | 2827/5674 [13:29<14:45,  3.22it/s]
 50%|████▉     | 2828/5674 [13:29<17:04,  2.78it/s]
 50%|████▉     | 2830/5674 [13:29<13:21,  3.55it/s]
 50%|████▉     | 2833/5674 [13:30<09:47,  4.84it/s]
 50%|████▉     | 2835/5674 [13:30<08:02,  5.88it/s]
 50%|█████     | 2837/5674 [13:30<07:17,  6.48it/s]
 50%|█████     | 2838/5674 [13:31<09:13,  5.12it/s]
 50%|█████     | 2840/5674 [13:31<08:34,  5.51it/s]
 50%|█████     | 2841/5674 [13:31<09:37,  4.91it/s]
 50%|█████     | 2843/5674 [13:31<07:13,  6.53it/s]
 50%|█████     | 2844/5674 [13:32<08:14,  5.73it/s]
 50%|█████     | 2846/5674 [13:32<06:33,  7.18it/s]
 50%|█████     | 2849/5674 [13:32<07:16,  6.47it/s]
 50%|█████     | 2851/5674 [13:32<06:51,  6.85it/s]
 50%|█████     | 2853/5674 [13:33<06:23,  7.36it/s]
 50%|█████     | 2855/5674 [13:33<06:17,  7.47it/s]
 50%|█████     | 2856/5674 [13:33<08:04,  5.82it/s]
 50%|█████     | 2857/5674 [13:33<07:31,  6.24it/s]
 50%|█████     | 2858/5674 [13:34<07:02,  6.67it/s]
 50%|█████     | 2859/5674 [13:34<07:46,  6.03it/s]
 50%|█████     | 2861/5674 [13:34<06:25,  7.29it/s]
 50%|█████     | 2862/5674 [13:34<10:15,  4.57it/s]
 50%|█████     | 2863/5674 [13:35<13:40,  3.43it/s]
 50%|█████     | 2864/5674 [13:35<11:26,  4.09it/s]
 50%|█████     | 2865/5674 [13:35<10:08,  4.61it/s]
 51%|█████     | 2866/5674 [13:36<14:42,  3.18it/s]
 51%|█████     | 2867/5674 [13:36<17:28,  2.68it/s]
 51%|█████     | 2868/5674 [13:37<15:58,  2.93it/s]
 51%|█████     | 2869/5674 [13:37<16:00,  2.92it/s]
 51%|█████     | 2872/5674 [13:37<09:24,  4.97it/s]
 51%|█████     | 2874/5674 [13:37<07:13,  6.46it/s]
 51%|█████     | 2876/5674 [13:38<06:32,  7.13it/s]
 51%|█████     | 2879/5674 [13:38<06:28,  7.19it/s]
 51%|█████     | 2881/5674 [13:38<07:50,  5.94it/s]
 51%|█████     | 2882/5674 [13:39<09:27,  4.92it/s]
 51%|█████     | 2883/5674 [13:39<08:54,  5.22it/s]
 51%|█████     | 2884/5674 [13:40<16:18,  2.85it/s]
 51%|█████     | 2885/5674 [13:40<17:33,  2.65it/s]
 51%|█████     | 2887/5674 [13:41<13:32,  3.43it/s]
 51%|█████     | 2888/5674 [13:41<16:36,  2.79it/s]
 51%|█████     | 2889/5674 [13:42<15:32,  2.99it/s]
 51%|█████     | 2890/5674 [13:42<14:57,  3.10it/s]
 51%|█████     | 2892/5674 [13:42<09:53,  4.69it/s]
 51%|█████     | 2893/5674 [13:42<09:40,  4.79it/s]
 51%|█████     | 2894/5674 [13:42<11:17,  4.10it/s]
 51%|█████     | 2896/5674 [13:43<08:26,  5.48it/s]
 51%|█████     | 2898/5674 [13:43<07:33,  6.12it/s]
 51%|█████     | 2901/5674 [13:43<06:14,  7.40it/s]
 51%|█████     | 2902/5674 [13:43<07:01,  6.57it/s]
 51%|█████     | 2904/5674 [13:44<07:08,  6.46it/s]
 51%|█████     | 2905/5674 [13:44<11:39,  3.96it/s]
 51%|█████     | 2906/5674 [13:45<11:45,  3.93it/s]
 51%|█████     | 2907/5674 [13:45<16:21,  2.82it/s]
 51%|█████▏    | 2908/5674 [13:46<14:42,  3.13it/s]
 51%|█████▏    | 2909/5674 [13:46<13:41,  3.37it/s]
 51%|█████▏    | 2910/5674 [13:46<12:24,  3.71it/s]
 51%|█████▏    | 2911/5674 [13:46<10:23,  4.43it/s]
 51%|█████▏    | 2912/5674 [13:47<12:09,  3.79it/s]
 51%|█████▏    | 2913/5674 [13:48<25:22,  1.81it/s]
 51%|█████▏    | 2914/5674 [13:48<26:52,  1.71it/s]
 51%|█████▏    | 2916/5674 [13:49<18:32,  2.48it/s]
 51%|█████▏    | 2917/5674 [13:49<15:19,  3.00it/s]
 51%|█████▏    | 2918/5674 [13:49<12:38,  3.64it/s]
 51%|█████▏    | 2919/5674 [13:49<11:04,  4.15it/s]
 51%|█████▏    | 2920/5674 [13:49<10:03,  4.56it/s]
 51%|█████▏    | 2921/5674 [13:50<11:13,  4.09it/s]
 51%|█████▏    | 2922/5674 [13:50<11:18,  4.06it/s]
 52%|█████▏    | 2923/5674 [13:50<11:54,  3.85it/s]
 52%|█████▏    | 2924/5674 [13:51<23:08,  1.98it/s]
 52%|█████▏    | 2925/5674 [13:52<19:32,  2.35it/s]
 52%|█████▏    | 2927/5674 [13:52<12:10,  3.76it/s]
 52%|█████▏    | 2928/5674 [13:52<12:43,  3.60it/s]
 52%|█████▏    | 2929/5674 [13:52<12:42,  3.60it/s]
 52%|█████▏    | 2930/5674 [13:52<11:42,  3.91it/s]
 52%|█████▏    | 2931/5674 [13:53<14:08,  3.23it/s]
 52%|█████▏    | 2932/5674 [13:53<11:27,  3.99it/s]
 52%|█████▏    | 2933/5674 [13:54<18:49,  2.43it/s]
 52%|█████▏    | 2934/5674 [13:54<16:23,  2.79it/s]
 52%|█████▏    | 2935/5674 [13:54<13:56,  3.27it/s]
 52%|█████▏    | 2937/5674 [13:54<09:54,  4.60it/s]
 52%|█████▏    | 2938/5674 [13:55<09:44,  4.68it/s]
 52%|█████▏    | 2940/5674 [13:55<08:49,  5.16it/s]
 52%|█████▏    | 2941/5674 [13:55<10:06,  4.50it/s]
 52%|█████▏    | 2942/5674 [13:56<10:10,  4.47it/s]
 52%|█████▏    | 2944/5674 [13:56<07:37,  5.97it/s]
 52%|█████▏    | 2945/5674 [13:56<12:33,  3.62it/s]
 52%|█████▏    | 2946/5674 [13:57<15:23,  2.95it/s]
 52%|█████▏    | 2947/5674 [13:57<17:20,  2.62it/s]
 52%|█████▏    | 2948/5674 [13:58<15:46,  2.88it/s]
 52%|█████▏    | 2949/5674 [13:58<15:46,  2.88it/s]
 52%|█████▏    | 2950/5674 [13:58<16:41,  2.72it/s]
 52%|█████▏    | 2951/5674 [13:59<15:26,  2.94it/s]
 52%|█████▏    | 2952/5674 [13:59<17:02,  2.66it/s]
 52%|█████▏    | 2953/5674 [14:00<19:51,  2.28it/s]
 52%|█████▏    | 2954/5674 [14:00<15:54,  2.85it/s]
 52%|█████▏    | 2955/5674 [14:02<37:41,  1.20it/s]
 52%|█████▏    | 2956/5674 [14:02<28:03,  1.61it/s]
 52%|█████▏    | 2957/5674 [14:02<24:38,  1.84it/s]
 52%|█████▏    | 2959/5674 [14:03<15:19,  2.95it/s]
 52%|█████▏    | 2960/5674 [14:03<16:27,  2.75it/s]
 52%|█████▏    | 2961/5674 [14:03<13:43,  3.29it/s]
 52%|█████▏    | 2962/5674 [14:04<17:35,  2.57it/s]
 52%|█████▏    | 2963/5674 [14:04<15:32,  2.91it/s]
 52%|█████▏    | 2964/5674 [14:04<12:33,  3.60it/s]
 52%|█████▏    | 2965/5674 [14:04<10:16,  4.39it/s]
 52%|█████▏    | 2966/5674 [14:04<10:56,  4.13it/s]
 52%|█████▏    | 2967/5674 [14:05<12:33,  3.59it/s]
 52%|█████▏    | 2968/5674 [14:05<12:38,  3.57it/s]
 52%|█████▏    | 2970/5674 [14:05<10:24,  4.33it/s]
 52%|█████▏    | 2972/5674 [14:06<09:42,  4.64it/s]
 52%|█████▏    | 2973/5674 [14:06<10:30,  4.29it/s]
 52%|█████▏    | 2975/5674 [14:06<08:34,  5.24it/s]
 52%|█████▏    | 2976/5674 [14:07<11:11,  4.02it/s]
 52%|█████▏    | 2977/5674 [14:08<15:49,  2.84it/s]
 52%|█████▏    | 2978/5674 [14:08<16:46,  2.68it/s]
 53%|█████▎    | 2979/5674 [14:09<23:44,  1.89it/s]
 53%|█████▎    | 2980/5674 [14:09<20:56,  2.14it/s]
 53%|█████▎    | 2981/5674 [14:09<17:30,  2.56it/s]
 53%|█████▎    | 2983/5674 [14:10<12:52,  3.48it/s]
 53%|█████▎    | 2984/5674 [14:10<17:09,  2.61it/s]
 53%|█████▎    | 2985/5674 [14:11<14:06,  3.18it/s]
 53%|█████▎    | 2986/5674 [14:11<14:26,  3.10it/s]
 53%|█████▎    | 2987/5674 [14:11<15:09,  2.95it/s]
 53%|█████▎    | 2989/5674 [14:12<13:08,  3.40it/s]
 53%|█████▎    | 2990/5674 [14:12<11:26,  3.91it/s]
 53%|█████▎    | 2991/5674 [14:12<10:20,  4.32it/s]
 53%|█████▎    | 2992/5674 [14:13<13:46,  3.25it/s]
 53%|█████▎    | 2993/5674 [14:13<14:07,  3.16it/s]
 53%|█████▎    | 2994/5674 [14:13<12:18,  3.63it/s]
 53%|█████▎    | 2995/5674 [14:13<12:55,  3.46it/s]
 53%|█████▎    | 2996/5674 [14:14<12:07,  3.68it/s]
 53%|█████▎    | 2998/5674 [14:14<09:01,  4.94it/s]
 53%|█████▎    | 2999/5674 [14:14<11:02,  4.04it/s]
 53%|█████▎    | 3000/5674 [14:15<12:07,  3.67it/s]
 53%|█████▎    | 3001/5674 [14:15<10:37,  4.20it/s]
 53%|█████▎    | 3002/5674 [14:16<17:26,  2.55it/s]
 53%|█████▎    | 3003/5674 [14:16<14:16,  3.12it/s]
 53%|█████▎    | 3004/5674 [14:16<12:33,  3.54it/s]
 53%|█████▎    | 3006/5674 [14:16<08:04,  5.51it/s]
 53%|█████▎    | 3007/5674 [14:16<08:13,  5.40it/s]
 53%|█████▎    | 3008/5674 [14:16<08:06,  5.48it/s]
 53%|█████▎    | 3009/5674 [14:17<11:29,  3.87it/s]
 53%|█████▎    | 3010/5674 [14:17<13:18,  3.34it/s]
 53%|█████▎    | 3011/5674 [14:17<11:06,  3.99it/s]
 53%|█████▎    | 3012/5674 [14:17<09:30,  4.66it/s]
 53%|█████▎    | 3014/5674 [14:18<09:45,  4.54it/s]
 53%|█████▎    | 3015/5674 [14:18<08:58,  4.94it/s]
 53%|█████▎    | 3016/5674 [14:18<10:12,  4.34it/s]
 53%|█████▎    | 3018/5674 [14:19<07:05,  6.24it/s]
 53%|█████▎    | 3019/5674 [14:19<15:24,  2.87it/s]
 53%|█████▎    | 3020/5674 [14:20<14:08,  3.13it/s]
 53%|█████▎    | 3021/5674 [14:20<12:48,  3.45it/s]
 53%|█████▎    | 3023/5674 [14:20<11:49,  3.73it/s]
 53%|█████▎    | 3024/5674 [14:21<15:04,  2.93it/s]
 53%|█████▎    | 3025/5674 [14:21<14:17,  3.09it/s]
 53%|█████▎    | 3026/5674 [14:22<19:44,  2.23it/s]
 53%|█████▎    | 3028/5674 [14:22<13:45,  3.21it/s]
 53%|█████▎    | 3029/5674 [14:23<18:05,  2.44it/s]
 53%|█████▎    | 3032/5674 [14:23<10:20,  4.26it/s]
 53%|█████▎    | 3033/5674 [14:23<09:40,  4.55it/s]
 53%|█████▎    | 3034/5674 [14:24<09:41,  4.54it/s]
 53%|█████▎    | 3035/5674 [14:24<11:39,  3.77it/s]
 54%|█████▎    | 3037/5674 [14:25<19:28,  2.26it/s]
 54%|█████▎    | 3038/5674 [14:26<20:31,  2.14it/s]
 54%|█████▎    | 3039/5674 [14:26<17:57,  2.45it/s]
 54%|█████▎    | 3041/5674 [14:27<14:33,  3.01it/s]
 54%|█████▎    | 3042/5674 [14:27<13:35,  3.23it/s]
 54%|█████▎    | 3044/5674 [14:27<10:22,  4.23it/s]
 54%|█████▎    | 3045/5674 [14:28<16:56,  2.59it/s]
 54%|█████▎    | 3046/5674 [14:28<15:43,  2.79it/s]
 54%|█████▎    | 3049/5674 [14:28<08:34,  5.10it/s]
 54%|█████▍    | 3051/5674 [14:29<10:32,  4.15it/s]
 54%|█████▍    | 3052/5674 [14:30<19:47,  2.21it/s]
 54%|█████▍    | 3053/5674 [14:31<17:05,  2.56it/s]
 54%|█████▍    | 3054/5674 [14:31<15:30,  2.81it/s]
 54%|█████▍    | 3055/5674 [14:31<13:33,  3.22it/s]
 54%|█████▍    | 3056/5674 [14:31<11:28,  3.80it/s]
 54%|█████▍    | 3057/5674 [14:31<10:04,  4.33it/s]
 54%|█████▍    | 3058/5674 [14:31<09:02,  4.82it/s]
 54%|█████▍    | 3059/5674 [14:32<09:54,  4.40it/s]
 54%|█████▍    | 3062/5674 [14:32<06:16,  6.94it/s]
 54%|█████▍    | 3064/5674 [14:32<05:00,  8.70it/s]
 54%|█████▍    | 3066/5674 [14:32<05:06,  8.50it/s]
 54%|█████▍    | 3067/5674 [14:33<12:08,  3.58it/s]
 54%|█████▍    | 3068/5674 [14:34<12:31,  3.47it/s]
 54%|█████▍    | 3071/5674 [14:34<07:30,  5.78it/s]
 54%|█████▍    | 3073/5674 [14:35<12:09,  3.56it/s]
 54%|█████▍    | 3074/5674 [14:35<13:23,  3.24it/s]
 54%|█████▍    | 3076/5674 [14:35<09:34,  4.52it/s]
 54%|█████▍    | 3078/5674 [14:36<13:01,  3.32it/s]
 54%|█████▍    | 3079/5674 [14:37<14:22,  3.01it/s]
 54%|█████▍    | 3081/5674 [14:37<12:23,  3.49it/s]
 54%|█████▍    | 3082/5674 [14:37<12:26,  3.47it/s]
 54%|█████▍    | 3083/5674 [14:38<10:57,  3.94it/s]
 54%|█████▍    | 3085/5674 [14:38<09:40,  4.46it/s]
 54%|█████▍    | 3086/5674 [14:38<09:43,  4.43it/s]
 54%|█████▍    | 3088/5674 [14:39<10:59,  3.92it/s]
 54%|█████▍    | 3090/5674 [14:39<08:23,  5.13it/s]
 54%|█████▍    | 3091/5674 [14:39<09:48,  4.39it/s]
 55%|█████▍    | 3093/5674 [14:40<11:17,  3.81it/s]
 55%|█████▍    | 3094/5674 [14:40<12:55,  3.32it/s]
 55%|█████▍    | 3095/5674 [14:41<16:47,  2.56it/s]
 55%|█████▍    | 3096/5674 [14:42<20:26,  2.10it/s]
 55%|█████▍    | 3097/5674 [14:42<17:12,  2.50it/s]
 55%|█████▍    | 3099/5674 [14:43<22:52,  1.88it/s]
 55%|█████▍    | 3100/5674 [14:44<20:26,  2.10it/s]
 55%|█████▍    | 3101/5674 [14:44<17:32,  2.44it/s]
 55%|█████▍    | 3102/5674 [14:44<15:11,  2.82it/s]
 55%|█████▍    | 3107/5674 [14:44<06:14,  6.85it/s]
 55%|█████▍    | 3109/5674 [14:45<06:43,  6.36it/s]
 55%|█████▍    | 3111/5674 [14:45<05:47,  7.39it/s]
 55%|█████▍    | 3113/5674 [14:45<06:53,  6.19it/s]
 55%|█████▍    | 3115/5674 [14:46<10:13,  4.17it/s]
 55%|█████▍    | 3116/5674 [14:47<11:27,  3.72it/s]
 55%|█████▍    | 3117/5674 [14:47<12:41,  3.36it/s]
 55%|█████▍    | 3118/5674 [14:47<11:25,  3.73it/s]
 55%|█████▌    | 3121/5674 [14:47<07:04,  6.02it/s]
 55%|█████▌    | 3123/5674 [14:48<08:16,  5.14it/s]
 55%|█████▌    | 3124/5674 [14:48<09:21,  4.54it/s]
 55%|█████▌    | 3126/5674 [14:48<08:27,  5.02it/s]
 55%|█████▌    | 3128/5674 [14:49<07:38,  5.55it/s]
 55%|█████▌    | 3131/5674 [14:49<05:10,  8.19it/s]
 55%|█████▌    | 3134/5674 [14:49<04:23,  9.66it/s]
 55%|█████▌    | 3136/5674 [14:49<05:07,  8.25it/s]
 55%|█████▌    | 3138/5674 [14:50<06:52,  6.15it/s]
 55%|█████▌    | 3139/5674 [14:51<10:18,  4.10it/s]
 55%|█████▌    | 3141/5674 [14:51<09:04,  4.65it/s]
 55%|█████▌    | 3142/5674 [14:51<09:38,  4.38it/s]
 55%|█████▌    | 3143/5674 [14:51<09:14,  4.57it/s]
 55%|█████▌    | 3145/5674 [14:52<08:22,  5.03it/s]
 55%|█████▌    | 3146/5674 [14:53<18:53,  2.23it/s]
 55%|█████▌    | 3147/5674 [14:53<16:44,  2.51it/s]
 55%|█████▌    | 3148/5674 [14:53<13:47,  3.05it/s]
 55%|█████▌    | 3149/5674 [14:54<13:31,  3.11it/s]
 56%|█████▌    | 3150/5674 [14:54<14:22,  2.93it/s]
 56%|█████▌    | 3151/5674 [14:54<11:47,  3.57it/s]
 56%|█████▌    | 3153/5674 [14:55<11:57,  3.51it/s]
 56%|█████▌    | 3154/5674 [14:55<14:32,  2.89it/s]
 56%|█████▌    | 3156/5674 [14:56<10:16,  4.08it/s]
 56%|█████▌    | 3157/5674 [14:56<09:53,  4.24it/s]
 56%|█████▌    | 3158/5674 [14:56<08:58,  4.67it/s]
 56%|█████▌    | 3159/5674 [14:57<13:39,  3.07it/s]
 56%|█████▌    | 3160/5674 [14:57<14:51,  2.82it/s]
 56%|█████▌    | 3161/5674 [14:57<11:59,  3.49it/s]
 56%|█████▌    | 3162/5674 [14:57<11:14,  3.72it/s]
 56%|█████▌    | 3163/5674 [14:58<10:29,  3.99it/s]
 56%|█████▌    | 3164/5674 [14:58<09:56,  4.21it/s]
 56%|█████▌    | 3166/5674 [14:58<06:51,  6.10it/s]
 56%|█████▌    | 3167/5674 [14:58<09:56,  4.20it/s]
 56%|█████▌    | 3169/5674 [14:59<11:30,  3.63it/s]
 56%|█████▌    | 3170/5674 [14:59<11:34,  3.60it/s]
 56%|█████▌    | 3172/5674 [15:00<08:25,  4.95it/s]
 56%|█████▌    | 3173/5674 [15:00<12:03,  3.46it/s]
 56%|█████▌    | 3174/5674 [15:00<11:25,  3.65it/s]
 56%|█████▌    | 3177/5674 [15:01<09:10,  4.54it/s]
 56%|█████▌    | 3178/5674 [15:01<08:49,  4.72it/s]
 56%|█████▌    | 3181/5674 [15:02<09:49,  4.23it/s]
 56%|█████▌    | 3182/5674 [15:02<10:23,  3.99it/s]
 56%|█████▌    | 3183/5674 [15:02<10:21,  4.01it/s]
 56%|█████▌    | 3185/5674 [15:03<07:44,  5.36it/s]
 56%|█████▌    | 3187/5674 [15:03<07:48,  5.31it/s]
 56%|█████▌    | 3189/5674 [15:03<06:57,  5.95it/s]
 56%|█████▌    | 3190/5674 [15:04<09:13,  4.49it/s]
 56%|█████▌    | 3191/5674 [15:04<10:35,  3.90it/s]
 56%|█████▋    | 3192/5674 [15:05<13:34,  3.05it/s]
 56%|█████▋    | 3193/5674 [15:05<12:04,  3.43it/s]
 56%|█████▋    | 3194/5674 [15:05<10:23,  3.98it/s]
 56%|█████▋    | 3198/5674 [15:05<04:50,  8.52it/s]
 56%|█████▋    | 3200/5674 [15:06<07:25,  5.55it/s]
 56%|█████▋    | 3202/5674 [15:06<07:30,  5.48it/s]
 56%|█████▋    | 3203/5674 [15:06<07:09,  5.76it/s]
 57%|█████▋    | 3206/5674 [15:06<04:56,  8.32it/s]
 57%|█████▋    | 3208/5674 [15:07<06:59,  5.88it/s]
 57%|█████▋    | 3210/5674 [15:07<05:59,  6.85it/s]
 57%|█████▋    | 3212/5674 [15:08<08:58,  4.57it/s]
 57%|█████▋    | 3214/5674 [15:08<08:05,  5.07it/s]
 57%|█████▋    | 3217/5674 [15:09<06:52,  5.96it/s]
 57%|█████▋    | 3218/5674 [15:09<06:30,  6.30it/s]
 57%|█████▋    | 3219/5674 [15:09<08:22,  4.88it/s]
 57%|█████▋    | 3222/5674 [15:09<06:33,  6.23it/s]
 57%|█████▋    | 3224/5674 [15:10<07:10,  5.70it/s]
 57%|█████▋    | 3225/5674 [15:10<07:09,  5.71it/s]
 57%|█████▋    | 3227/5674 [15:10<05:46,  7.06it/s]
 57%|█████▋    | 3230/5674 [15:10<04:35,  8.86it/s]
 57%|█████▋    | 3232/5674 [15:11<05:27,  7.46it/s]
 57%|█████▋    | 3233/5674 [15:11<05:39,  7.19it/s]
 57%|█████▋    | 3234/5674 [15:11<06:48,  5.98it/s]
 57%|█████▋    | 3235/5674 [15:11<06:26,  6.32it/s]
 57%|█████▋    | 3236/5674 [15:11<06:04,  6.69it/s]
 57%|█████▋    | 3237/5674 [15:12<06:02,  6.72it/s]
 57%|█████▋    | 3240/5674 [15:12<04:07,  9.85it/s]
 57%|█████▋    | 3242/5674 [15:12<04:25,  9.15it/s]
 57%|█████▋    | 3245/5674 [15:12<03:09, 12.80it/s]
 57%|█████▋    | 3247/5674 [15:12<04:32,  8.90it/s]
 57%|█████▋    | 3249/5674 [15:13<05:22,  7.52it/s]
 57%|█████▋    | 3251/5674 [15:13<05:57,  6.79it/s]
 57%|█████▋    | 3253/5674 [15:14<07:04,  5.71it/s]
 57%|█████▋    | 3255/5674 [15:14<06:31,  6.18it/s]
 57%|█████▋    | 3256/5674 [15:14<06:30,  6.19it/s]
 57%|█████▋    | 3258/5674 [15:14<06:03,  6.64it/s]
 57%|█████▋    | 3260/5674 [15:15<09:11,  4.38it/s]
 57%|█████▋    | 3261/5674 [15:16<13:08,  3.06it/s]
 58%|█████▊    | 3263/5674 [15:16<09:31,  4.22it/s]
 58%|█████▊    | 3266/5674 [15:16<07:57,  5.04it/s]
 58%|█████▊    | 3268/5674 [15:17<09:52,  4.06it/s]
 58%|█████▊    | 3269/5674 [15:18<10:28,  3.83it/s]
 58%|█████▊    | 3270/5674 [15:18<14:59,  2.67it/s]
 58%|█████▊    | 3271/5674 [15:19<13:45,  2.91it/s]
 58%|█████▊    | 3273/5674 [15:19<10:25,  3.84it/s]
 58%|█████▊    | 3274/5674 [15:19<10:44,  3.72it/s]
 58%|█████▊    | 3275/5674 [15:19<11:23,  3.51it/s]
 58%|█████▊    | 3276/5674 [15:20<09:58,  4.00it/s]
 58%|█████▊    | 3278/5674 [15:20<07:13,  5.53it/s]
 58%|█████▊    | 3279/5674 [15:20<06:32,  6.11it/s]
 58%|█████▊    | 3280/5674 [15:20<06:08,  6.50it/s]
 58%|█████▊    | 3281/5674 [15:20<08:39,  4.61it/s]
 58%|█████▊    | 3283/5674 [15:21<13:29,  2.95it/s]
 58%|█████▊    | 3284/5674 [15:22<11:58,  3.33it/s]
 58%|█████▊    | 3285/5674 [15:22<12:24,  3.21it/s]
 58%|█████▊    | 3286/5674 [16:18<9:59:49, 15.07s/it]
 58%|█████▊    | 3290/5674 [16:18<3:59:45,  6.03s/it]
 58%|█████▊    | 3294/5674 [16:19<2:09:37,  3.27s/it]
 58%|█████▊    | 3299/5674 [16:19<1:11:16,  1.80s/it]
 58%|█████▊    | 3304/5674 [16:19<43:55,  1.11s/it]  
 58%|█████▊    | 3307/5674 [16:19<33:18,  1.18it/s]
 58%|█████▊    | 3310/5674 [16:19<25:15,  1.56it/s]
 58%|█████▊    | 3312/5674 [16:19<20:52,  1.89it/s]
 58%|█████▊    | 3316/5674 [16:20<13:39,  2.88it/s]
 58%|█████▊    | 3319/5674 [16:20<10:45,  3.65it/s]
 59%|█████▊    | 3323/5674 [16:20<07:54,  4.95it/s]
 59%|█████▊    | 3329/5674 [16:20<05:10,  7.54it/s]
 59%|█████▊    | 3331/5674 [16:21<05:02,  7.74it/s]
 59%|█████▊    | 3333/5674 [16:21<04:27,  8.75it/s]
 59%|█████▉    | 3335/5674 [16:21<04:26,  8.78it/s]
 59%|█████▉    | 3337/5674 [16:21<04:45,  8.18it/s]
 59%|█████▉    | 3340/5674 [16:22<04:47,  8.11it/s]
 59%|█████▉    | 3342/5674 [16:22<04:57,  7.83it/s]
