============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 51%|█████     | 2882/5674 [13:37<08:33,  5.44it/s]
 51%|█████     | 2883/5674 [13:37<08:08,  5.71it/s]
 51%|█████     | 2884/5674 [13:38<13:25,  3.46it/s]
 51%|█████     | 2886/5674 [13:39<13:33,  3.43it/s]
 51%|█████     | 2888/5674 [13:39<09:47,  4.74it/s]
 51%|█████     | 2889/5674 [13:39<08:48,  5.27it/s]
 51%|█████     | 2890/5674 [13:39<12:55,  3.59it/s]
 51%|█████     | 2891/5674 [13:40<15:55,  2.91it/s]
 51%|█████     | 2892/5674 [13:40<13:51,  3.35it/s]
 51%|█████     | 2893/5674 [13:40<12:42,  3.65it/s]
 51%|█████     | 2897/5674 [13:41<07:57,  5.81it/s]
 51%|█████     | 2898/5674 [13:41<09:02,  5.11it/s]
 51%|█████     | 2901/5674 [13:41<07:07,  6.49it/s]
 51%|█████     | 2902/5674 [13:41<07:04,  6.52it/s]
 51%|█████     | 2903/5674 [13:42<07:53,  5.86it/s]
 51%|█████     | 2904/5674 [13:42<09:09,  5.04it/s]
 51%|█████     | 2905/5674 [13:42<10:14,  4.51it/s]
 51%|█████     | 2906/5674 [13:42<09:14,  4.99it/s]
 51%|█████     | 2907/5674 [13:43<17:54,  2.58it/s]
 51%|█████▏    | 2908/5674 [13:44<15:04,  3.06it/s]
 51%|█████▏    | 2909/5674 [13:44<14:17,  3.23it/s]
 51%|█████▏    | 2910/5674 [13:44<14:14,  3.23it/s]
 51%|█████▏    | 2912/5674 [13:44<10:16,  4.48it/s]
 51%|█████▏    | 2913/5674 [13:45<10:59,  4.19it/s]
 51%|█████▏    | 2914/5674 [13:46<23:26,  1.96it/s]
 51%|█████▏    | 2915/5674 [13:46<22:57,  2.00it/s]
 51%|█████▏    | 2916/5674 [13:47<19:09,  2.40it/s]
 51%|█████▏    | 2919/5674 [13:47<10:17,  4.46it/s]
 51%|█████▏    | 2920/5674 [13:47<12:20,  3.72it/s]
 51%|█████▏    | 2922/5674 [13:47<10:11,  4.50it/s]
 52%|█████▏    | 2923/5674 [13:48<09:37,  4.76it/s]
 52%|█████▏    | 2924/5674 [13:48<08:42,  5.27it/s]
 52%|█████▏    | 2925/5674 [13:48<10:49,  4.23it/s]
 52%|█████▏    | 2926/5674 [13:48<11:34,  3.96it/s]
 52%|█████▏    | 2927/5674 [13:49<09:54,  4.62it/s]
 52%|█████▏    | 2928/5674 [13:49<10:23,  4.40it/s]
 52%|█████▏    | 2931/5674 [13:50<10:33,  4.33it/s]
 52%|█████▏    | 2932/5674 [13:50<15:23,  2.97it/s]
 52%|█████▏    | 2933/5674 [13:51<15:45,  2.90it/s]
 52%|█████▏    | 2934/5674 [13:51<17:15,  2.65it/s]
 52%|█████▏    | 2935/5674 [13:51<14:05,  3.24it/s]
 52%|█████▏    | 2936/5674 [13:52<15:03,  3.03it/s]
 52%|█████▏    | 2937/5674 [13:52<14:29,  3.15it/s]
 52%|█████▏    | 2938/5674 [13:52<14:13,  3.21it/s]
 52%|█████▏    | 2939/5674 [13:53<17:15,  2.64it/s]
 52%|█████▏    | 2940/5674 [13:53<13:34,  3.36it/s]
 52%|█████▏    | 2942/5674 [13:53<10:47,  4.22it/s]
 52%|█████▏    | 2943/5674 [13:54<12:13,  3.73it/s]
 52%|█████▏    | 2945/5674 [13:54<08:07,  5.60it/s]
 52%|█████▏    | 2946/5674 [13:54<11:57,  3.80it/s]
 52%|█████▏    | 2947/5674 [13:54<10:09,  4.47it/s]
 52%|█████▏    | 2949/5674 [13:55<14:46,  3.08it/s]
 52%|█████▏    | 2950/5674 [13:56<14:42,  3.09it/s]
 52%|█████▏    | 2951/5674 [13:56<13:54,  3.26it/s]
 52%|█████▏    | 2952/5674 [13:56<15:36,  2.91it/s]
 52%|█████▏    | 2954/5674 [13:57<15:08,  2.99it/s]
 52%|█████▏    | 2955/5674 [13:57<17:40,  2.56it/s]
 52%|█████▏    | 2957/5674 [13:58<13:13,  3.42it/s]
 52%|█████▏    | 2958/5674 [13:58<12:52,  3.52it/s]
 52%|█████▏    | 2959/5674 [13:58<13:37,  3.32it/s]
 52%|█████▏    | 2961/5674 [13:59<09:33,  4.73it/s]
 52%|█████▏    | 2962/5674 [13:59<11:29,  3.93it/s]
 52%|█████▏    | 2964/5674 [14:00<19:41,  2.29it/s]
 52%|█████▏    | 2965/5674 [14:01<17:10,  2.63it/s]
 52%|█████▏    | 2967/5674 [14:01<13:44,  3.28it/s]
 52%|█████▏    | 2969/5674 [14:01<11:08,  4.05it/s]
 52%|█████▏    | 2970/5674 [14:01<10:43,  4.20it/s]
 52%|█████▏    | 2971/5674 [14:02<10:40,  4.22it/s]
 52%|█████▏    | 2973/5674 [14:02<09:40,  4.65it/s]
 52%|█████▏    | 2974/5674 [14:02<09:43,  4.62it/s]
 52%|█████▏    | 2975/5674 [14:03<12:06,  3.71it/s]
 52%|█████▏    | 2976/5674 [14:03<13:59,  3.21it/s]
 52%|█████▏    | 2978/5674 [14:03<10:26,  4.31it/s]
 53%|█████▎    | 2979/5674 [14:04<10:45,  4.17it/s]
 53%|█████▎    | 2980/5674 [14:04<11:16,  3.98it/s]
 53%|█████▎    | 2981/5674 [14:04<09:34,  4.69it/s]
 53%|█████▎    | 2982/5674 [14:05<22:15,  2.02it/s]
 53%|█████▎    | 2983/5674 [14:05<17:51,  2.51it/s]
 53%|█████▎    | 2985/5674 [14:06<16:13,  2.76it/s]
 53%|█████▎    | 2987/5674 [14:07<19:50,  2.26it/s]
 53%|█████▎    | 2988/5674 [14:07<17:13,  2.60it/s]
 53%|█████▎    | 2989/5674 [14:08<17:39,  2.53it/s]
 53%|█████▎    | 2990/5674 [14:08<14:33,  3.07it/s]
 53%|█████▎    | 2991/5674 [14:08<14:09,  3.16it/s]
 53%|█████▎    | 2993/5674 [14:09<11:45,  3.80it/s]
 53%|█████▎    | 2994/5674 [14:09<11:36,  3.85it/s]
 53%|█████▎    | 2995/5674 [14:09<11:27,  3.90it/s]
 53%|█████▎    | 2997/5674 [14:09<08:40,  5.14it/s]
 53%|█████▎    | 2998/5674 [14:09<08:25,  5.29it/s]
 53%|█████▎    | 3001/5674 [14:10<06:13,  7.17it/s]
 53%|█████▎    | 3002/5674 [14:10<07:27,  5.97it/s]
 53%|█████▎    | 3003/5674 [14:10<08:41,  5.12it/s]
 53%|█████▎    | 3005/5674 [14:11<11:20,  3.92it/s]
 53%|█████▎    | 3006/5674 [14:11<12:20,  3.60it/s]
 53%|█████▎    | 3007/5674 [14:11<10:31,  4.22it/s]
 53%|█████▎    | 3008/5674 [14:12<10:32,  4.22it/s]
 53%|█████▎    | 3009/5674 [14:12<14:08,  3.14it/s]
 53%|█████▎    | 3011/5674 [14:12<09:33,  4.64it/s]
 53%|█████▎    | 3012/5674 [14:13<10:49,  4.10it/s]
 53%|█████▎    | 3013/5674 [14:13<11:46,  3.77it/s]
 53%|█████▎    | 3014/5674 [14:13<09:57,  4.45it/s]
 53%|█████▎    | 3015/5674 [14:13<09:31,  4.65it/s]
 53%|█████▎    | 3016/5674 [14:14<10:23,  4.27it/s]
 53%|█████▎    | 3018/5674 [14:14<13:54,  3.18it/s]
 53%|█████▎    | 3019/5674 [14:15<11:38,  3.80it/s]
 53%|█████▎    | 3022/5674 [14:15<08:55,  4.95it/s]
 53%|█████▎    | 3023/5674 [14:15<08:25,  5.24it/s]
 53%|█████▎    | 3024/5674 [14:15<07:48,  5.66it/s]
 53%|█████▎    | 3026/5674 [14:16<09:41,  4.55it/s]
 53%|█████▎    | 3027/5674 [14:16<09:56,  4.44it/s]
 53%|█████▎    | 3028/5674 [14:16<11:12,  3.94it/s]
 53%|█████▎    | 3029/5674 [14:17<13:52,  3.18it/s]
 53%|█████▎    | 3031/5674 [14:17<11:20,  3.88it/s]
 53%|█████▎    | 3032/5674 [14:18<14:42,  2.99it/s]
 53%|█████▎    | 3034/5674 [14:18<10:00,  4.39it/s]
 54%|█████▎    | 3036/5674 [14:19<11:44,  3.75it/s]
 54%|█████▎    | 3037/5674 [14:19<10:54,  4.03it/s]
 54%|█████▎    | 3038/5674 [14:20<14:39,  3.00it/s]
 54%|█████▎    | 3040/5674 [14:20<12:20,  3.56it/s]
 54%|█████▎    | 3041/5674 [14:20<10:40,  4.11it/s]
 54%|█████▎    | 3042/5674 [14:20<10:31,  4.17it/s]
 54%|█████▎    | 3044/5674 [14:21<12:23,  3.54it/s]
 54%|█████▎    | 3045/5674 [14:21<12:12,  3.59it/s]
 54%|█████▎    | 3046/5674 [14:21<10:35,  4.13it/s]
 54%|█████▎    | 3047/5674 [14:22<12:45,  3.43it/s]
 54%|█████▎    | 3048/5674 [14:22<12:19,  3.55it/s]
 54%|█████▎    | 3049/5674 [14:23<21:24,  2.04it/s]
 54%|█████▍    | 3050/5674 [14:23<18:57,  2.31it/s]
 54%|█████▍    | 3052/5674 [14:24<14:59,  2.92it/s]
 54%|█████▍    | 3054/5674 [14:24<11:38,  3.75it/s]
 54%|█████▍    | 3055/5674 [14:24<10:53,  4.01it/s]
 54%|█████▍    | 3056/5674 [14:25<10:37,  4.11it/s]
 54%|█████▍    | 3057/5674 [14:25<12:03,  3.62it/s]
 54%|█████▍    | 3058/5674 [14:25<10:43,  4.07it/s]
 54%|█████▍    | 3059/5674 [14:25<12:18,  3.54it/s]
 54%|█████▍    | 3060/5674 [14:26<10:39,  4.09it/s]
 54%|█████▍    | 3062/5674 [14:26<07:47,  5.59it/s]
 54%|█████▍    | 3063/5674 [14:26<07:12,  6.03it/s]
 54%|█████▍    | 3065/5674 [14:26<08:30,  5.11it/s]
 54%|█████▍    | 3066/5674 [14:27<08:13,  5.29it/s]
 54%|█████▍    | 3067/5674 [14:27<08:00,  5.42it/s]
 54%|█████▍    | 3068/5674 [14:27<07:52,  5.51it/s]
 54%|█████▍    | 3070/5674 [14:27<06:30,  6.67it/s]
 54%|█████▍    | 3071/5674 [14:28<09:16,  4.68it/s]
 54%|█████▍    | 3072/5674 [14:28<08:24,  5.16it/s]
 54%|█████▍    | 3074/5674 [14:28<06:19,  6.84it/s]
 54%|█████▍    | 3075/5674 [14:29<12:34,  3.45it/s]
 54%|█████▍    | 3077/5674 [14:29<08:34,  5.05it/s]
 54%|█████▍    | 3078/5674 [14:29<07:55,  5.45it/s]
 54%|█████▍    | 3079/5674 [14:29<09:58,  4.34it/s]
 54%|█████▍    | 3080/5674 [14:29<09:29,  4.56it/s]
 54%|█████▍    | 3081/5674 [14:30<12:19,  3.51it/s]
 54%|█████▍    | 3082/5674 [14:30<13:01,  3.32it/s]
 54%|█████▍    | 3083/5674 [14:30<11:36,  3.72it/s]
 54%|█████▍    | 3085/5674 [14:31<07:47,  5.53it/s]
 54%|█████▍    | 3086/5674 [14:31<09:27,  4.56it/s]
 54%|█████▍    | 3087/5674 [14:31<11:22,  3.79it/s]
 54%|█████▍    | 3088/5674 [14:31<10:39,  4.04it/s]
 54%|█████▍    | 3089/5674 [14:32<09:33,  4.51it/s]
 54%|█████▍    | 3091/5674 [14:32<06:20,  6.79it/s]
 55%|█████▍    | 3093/5674 [14:32<09:05,  4.73it/s]
 55%|█████▍    | 3094/5674 [14:33<12:48,  3.36it/s]
 55%|█████▍    | 3095/5674 [14:34<18:11,  2.36it/s]
 55%|█████▍    | 3097/5674 [14:35<17:36,  2.44it/s]
 55%|█████▍    | 3098/5674 [14:35<14:50,  2.89it/s]
 55%|█████▍    | 3099/5674 [14:35<15:44,  2.73it/s]
 55%|█████▍    | 3100/5674 [14:35<13:09,  3.26it/s]
 55%|█████▍    | 3101/5674 [14:36<13:45,  3.12it/s]
 55%|█████▍    | 3102/5674 [14:36<14:55,  2.87it/s]
 55%|█████▍    | 3103/5674 [14:36<14:16,  3.00it/s]
 55%|█████▍    | 3104/5674 [14:37<12:07,  3.53it/s]
 55%|█████▍    | 3105/5674 [14:37<11:32,  3.71it/s]
 55%|█████▍    | 3107/5674 [14:37<08:00,  5.35it/s]
 55%|█████▍    | 3108/5674 [14:37<07:16,  5.88it/s]
 55%|█████▍    | 3109/5674 [14:37<07:07,  6.00it/s]
 55%|█████▍    | 3110/5674 [14:37<06:42,  6.37it/s]
 55%|█████▍    | 3112/5674 [14:38<05:35,  7.63it/s]
 55%|█████▍    | 3113/5674 [14:38<06:16,  6.80it/s]
 55%|█████▍    | 3114/5674 [14:38<10:19,  4.13it/s]
 55%|█████▍    | 3116/5674 [14:39<09:52,  4.32it/s]
 55%|█████▍    | 3117/5674 [14:39<10:53,  3.92it/s]
 55%|█████▍    | 3119/5674 [14:39<08:34,  4.97it/s]
 55%|█████▌    | 3122/5674 [14:40<06:36,  6.44it/s]
 55%|█████▌    | 3123/5674 [14:40<06:23,  6.66it/s]
 55%|█████▌    | 3125/5674 [14:40<05:36,  7.57it/s]
 55%|█████▌    | 3127/5674 [14:40<07:19,  5.79it/s]
 55%|█████▌    | 3128/5674 [14:41<06:58,  6.08it/s]
 55%|█████▌    | 3130/5674 [14:41<05:30,  7.69it/s]
 55%|█████▌    | 3131/5674 [14:41<06:46,  6.25it/s]
 55%|█████▌    | 3132/5674 [14:41<07:23,  5.74it/s]
 55%|█████▌    | 3133/5674 [14:41<07:17,  5.80it/s]
 55%|█████▌    | 3134/5674 [14:41<06:33,  6.45it/s]
 55%|█████▌    | 3135/5674 [14:42<07:12,  5.87it/s]
 55%|█████▌    | 3136/5674 [14:42<07:06,  5.95it/s]
 55%|█████▌    | 3137/5674 [14:42<07:13,  5.85it/s]
 55%|█████▌    | 3138/5674 [14:42<07:13,  5.85it/s]
 55%|█████▌    | 3140/5674 [14:43<10:17,  4.10it/s]
 55%|█████▌    | 3141/5674 [14:43<14:26,  2.92it/s]
 55%|█████▌    | 3145/5674 [14:44<07:50,  5.37it/s]
 55%|█████▌    | 3146/5674 [14:44<08:52,  4.74it/s]
 55%|█████▌    | 3148/5674 [14:44<08:25,  5.00it/s]
 55%|█████▌    | 3149/5674 [14:45<11:25,  3.69it/s]
 56%|█████▌    | 3150/5674 [14:46<13:35,  3.09it/s]
 56%|█████▌    | 3151/5674 [14:46<12:22,  3.40it/s]
 56%|█████▌    | 3152/5674 [14:46<10:48,  3.89it/s]
 56%|█████▌    | 3153/5674 [14:46<11:52,  3.54it/s]
 56%|█████▌    | 3154/5674 [14:47<13:01,  3.22it/s]
 56%|█████▌    | 3156/5674 [14:47<10:10,  4.12it/s]
 56%|█████▌    | 3158/5674 [14:47<07:55,  5.29it/s]
 56%|█████▌    | 3159/5674 [14:48<12:39,  3.31it/s]
 56%|█████▌    | 3160/5674 [14:48<10:47,  3.88it/s]
 56%|█████▌    | 3161/5674 [14:48<10:13,  4.10it/s]
 56%|█████▌    | 3162/5674 [14:48<08:52,  4.72it/s]
 56%|█████▌    | 3164/5674 [14:49<08:12,  5.09it/s]
 56%|█████▌    | 3166/5674 [14:49<05:55,  7.06it/s]
 56%|█████▌    | 3167/5674 [14:49<05:36,  7.45it/s]
 56%|█████▌    | 3168/5674 [14:49<10:37,  3.93it/s]
 56%|█████▌    | 3169/5674 [14:50<10:27,  3.99it/s]
 56%|█████▌    | 3171/5674 [14:50<08:36,  4.84it/s]
 56%|█████▌    | 3172/5674 [14:51<14:46,  2.82it/s]
 56%|█████▌    | 3173/5674 [14:51<13:42,  3.04it/s]
 56%|█████▌    | 3175/5674 [14:52<11:40,  3.57it/s]
 56%|█████▌    | 3176/5674 [14:52<09:58,  4.17it/s]
 56%|█████▌    | 3177/5674 [14:52<09:16,  4.49it/s]
 56%|█████▌    | 3179/5674 [14:52<08:14,  5.04it/s]
 56%|█████▌    | 3180/5674 [14:52<07:23,  5.62it/s]
 56%|█████▌    | 3181/5674 [14:53<08:31,  4.87it/s]
 56%|█████▌    | 3183/5674 [14:53<06:13,  6.67it/s]
 56%|█████▌    | 3185/5674 [14:53<06:38,  6.25it/s]
 56%|█████▌    | 3187/5674 [14:53<07:01,  5.90it/s]
 56%|█████▌    | 3189/5674 [14:54<06:53,  6.01it/s]
 56%|█████▌    | 3190/5674 [14:54<08:28,  4.88it/s]
 56%|█████▌    | 3191/5674 [14:54<08:24,  4.92it/s]
 56%|█████▋    | 3192/5674 [14:55<10:06,  4.09it/s]
 56%|█████▋    | 3194/5674 [14:55<07:47,  5.31it/s]
 56%|█████▋    | 3197/5674 [14:55<04:57,  8.33it/s]
 56%|█████▋    | 3199/5674 [14:56<06:30,  6.34it/s]
 56%|█████▋    | 3201/5674 [14:56<05:23,  7.65it/s]
 56%|█████▋    | 3203/5674 [14:56<08:32,  4.82it/s]
 56%|█████▋    | 3205/5674 [14:57<06:38,  6.20it/s]
 57%|█████▋    | 3207/5674 [14:57<05:15,  7.83it/s]
 57%|█████▋    | 3209/5674 [14:57<06:42,  6.13it/s]
 57%|█████▋    | 3211/5674 [14:58<07:41,  5.34it/s]
 57%|█████▋    | 3212/5674 [14:58<07:39,  5.36it/s]
 57%|█████▋    | 3213/5674 [14:58<09:09,  4.48it/s]
 57%|█████▋    | 3214/5674 [14:58<08:38,  4.75it/s]
 57%|█████▋    | 3216/5674 [14:59<08:45,  4.68it/s]
 57%|█████▋    | 3218/5674 [14:59<06:56,  5.89it/s]
 57%|█████▋    | 3219/5674 [14:59<07:57,  5.14it/s]
 57%|█████▋    | 3221/5674 [15:00<07:20,  5.57it/s]
 57%|█████▋    | 3223/5674 [15:00<05:47,  7.05it/s]
 57%|█████▋    | 3224/5674 [15:00<06:07,  6.67it/s]
 57%|█████▋    | 3225/5674 [15:00<05:49,  7.01it/s]
 57%|█████▋    | 3228/5674 [15:01<06:39,  6.13it/s]
 57%|█████▋    | 3229/5674 [15:01<06:52,  5.92it/s]
 57%|█████▋    | 3231/5674 [15:01<05:25,  7.51it/s]
 57%|█████▋    | 3232/5674 [15:01<05:34,  7.31it/s]
 57%|█████▋    | 3235/5674 [15:01<03:37, 11.21it/s]
 57%|█████▋    | 3237/5674 [15:01<03:34, 11.34it/s]
 57%|█████▋    | 3239/5674 [15:02<05:00,  8.10it/s]
 57%|█████▋    | 3242/5674 [15:02<03:37, 11.20it/s]
 57%|█████▋    | 3244/5674 [15:02<04:20,  9.33it/s]
 57%|█████▋    | 3246/5674 [15:02<04:22,  9.25it/s]
 57%|█████▋    | 3248/5674 [15:03<05:03,  8.00it/s]
 57%|█████▋    | 3250/5674 [15:03<05:11,  7.79it/s]
 57%|█████▋    | 3251/5674 [15:03<05:15,  7.67it/s]
 57%|█████▋    | 3252/5674 [15:03<05:10,  7.80it/s]
 57%|█████▋    | 3254/5674 [15:03<04:37,  8.71it/s]
 57%|█████▋    | 3255/5674 [15:04<04:43,  8.53it/s]
 57%|█████▋    | 3256/5674 [15:04<04:50,  8.33it/s]
 57%|█████▋    | 3257/5674 [15:04<05:46,  6.98it/s]
 57%|█████▋    | 3258/5674 [15:04<06:17,  6.41it/s]
 57%|█████▋    | 3259/5674 [15:04<09:13,  4.36it/s]
 57%|█████▋    | 3260/5674 [15:05<09:10,  4.38it/s]
 57%|█████▋    | 3261/5674 [15:05<09:14,  4.35it/s]
 58%|█████▊    | 3263/5674 [15:05<08:01,  5.01it/s]
 58%|█████▊    | 3264/5674 [15:05<07:07,  5.64it/s]
 58%|█████▊    | 3265/5674 [15:56<8:46:13, 13.11s/it]
 58%|█████▊    | 3269/5674 [15:56<3:34:25,  5.35s/it]
 58%|█████▊    | 3273/5674 [15:56<1:56:29,  2.91s/it]
 58%|█████▊    | 3277/5674 [15:56<1:10:36,  1.77s/it]
 58%|█████▊    | 3282/5674 [15:56<41:41,  1.05s/it]  
 58%|█████▊    | 3287/5674 [15:57<26:30,  1.50it/s]
 58%|█████▊    | 3293/5674 [15:57<16:40,  2.38it/s]
 58%|█████▊    | 3298/5674 [15:57<12:03,  3.28it/s]
 58%|█████▊    | 3305/5674 [15:57<07:53,  5.00it/s]
 58%|█████▊    | 3311/5674 [15:58<05:45,  6.83it/s]
 58%|█████▊    | 3314/5674 [15:59<07:14,  5.43it/s]
 58%|█████▊    | 3317/5674 [15:59<07:18,  5.38it/s]
 59%|█████▊    | 3320/5674 [15:59<05:54,  6.64it/s]
 59%|█████▊    | 3323/5674 [16:00<05:26,  7.19it/s]
 59%|█████▊    | 3325/5674 [16:00<05:12,  7.52it/s]
 59%|█████▊    | 3327/5674 [16:00<05:21,  7.29it/s]
 59%|█████▊    | 3329/5674 [16:01<06:44,  5.79it/s]
 59%|█████▊    | 3330/5674 [16:02<12:28,  3.13it/s]
 59%|█████▊    | 3331/5674 [16:02<11:25,  3.42it/s]
 59%|█████▊    | 3332/5674 [16:02<10:30,  3.71it/s]
 59%|█████▉    | 3335/5674 [16:02<06:29,  6.01it/s]
 59%|█████▉    | 3337/5674 [16:02<05:15,  7.42it/s]
 59%|█████▉    | 3339/5674 [16:03<04:20,  8.97it/s]
 59%|█████▉    | 3341/5674 [16:03<04:00,  9.70it/s]
 59%|█████▉    | 3343/5674 [16:03<03:35, 10.82it/s]
 59%|█████▉    | 3345/5674 [16:03<03:28, 11.16it/s]
 59%|█████▉    | 3347/5674 [16:03<03:52, 10.00it/s]
 59%|█████▉    | 3349/5674 [16:04<06:27,  6.00it/s]
 59%|█████▉    | 3350/5674 [16:04<06:32,  5.92it/s]
 59%|█████▉    | 3351/5674 [16:05<09:32,  4.06it/s]
 59%|█████▉    | 3353/5674 [16:05<07:47,  4.96it/s]
 59%|█████▉    | 3355/5674 [16:05<07:46,  4.97it/s]
 59%|█████▉    | 3358/5674 [16:06<05:48,  6.64it/s]
 59%|█████▉    | 3360/5674 [16:06<05:35,  6.90it/s]
 59%|█████▉    | 3362/5674 [16:06<06:12,  6.21it/s]
 59%|█████▉    | 3363/5674 [16:07<10:26,  3.69it/s]
 59%|█████▉    | 3364/5674 [16:08<13:10,  2.92it/s]
 59%|█████▉    | 3365/5674 [16:08<14:29,  2.66it/s]
 59%|█████▉    | 3366/5674 [16:08<13:07,  2.93it/s]
 59%|█████▉    | 3367/5674 [16:09<13:02,  2.95it/s]
 59%|█████▉    | 3368/5674 [16:09<10:57,  3.51it/s]
 59%|█████▉    | 3369/5674 [16:09<09:35,  4.01it/s]
 59%|█████▉    | 3370/5674 [16:10<15:46,  2.43it/s]
 59%|█████▉    | 3374/5674 [16:10<07:06,  5.39it/s]
 59%|█████▉    | 3376/5674 [16:10<06:09,  6.22it/s]
 60%|█████▉    | 3377/5674 [16:10<06:24,  5.98it/s]
 60%|█████▉    | 3378/5674 [16:11<07:05,  5.39it/s]
 60%|█████▉    | 3379/5674 [16:11<08:26,  4.54it/s]
 60%|█████▉    | 3382/5674 [16:11<06:06,  6.26it/s]
 60%|█████▉    | 3384/5674 [16:12<07:21,  5.19it/s]
 60%|█████▉    | 3386/5674 [16:13<09:49,  3.88it/s]
 60%|█████▉    | 3387/5674 [16:13<09:16,  4.11it/s]
 60%|█████▉    | 3388/5674 [16:13<08:29,  4.49it/s]
 60%|█████▉    | 3392/5674 [16:13<05:37,  6.76it/s]
 60%|█████▉    | 3393/5674 [16:14<10:03,  3.78it/s]
 60%|█████▉    | 3395/5674 [16:15<09:07,  4.16it/s]
 60%|█████▉    | 3396/5674 [16:15<10:11,  3.72it/s]
 60%|█████▉    | 3397/5674 [16:15<09:58,  3.81it/s]
 60%|█████▉    | 3398/5674 [16:15<09:17,  4.08it/s]
 60%|█████▉    | 3399/5674 [16:17<22:13,  1.71it/s]
 60%|█████▉    | 3400/5674 [16:18<29:39,  1.28it/s]
 60%|█████▉    | 3401/5674 [16:19<26:38,  1.42it/s]
 60%|█████▉    | 3402/5674 [16:19<20:18,  1.86it/s]
 60%|█████▉    | 3404/5674 [16:19<15:19,  2.47it/s]
 60%|██████    | 3406/5674 [16:20<10:32,  3.59it/s]
 60%|██████    | 3407/5674 [16:20<12:01,  3.14it/s]
 60%|██████    | 3409/5674 [16:20<08:35,  4.39it/s]
 60%|██████    | 3410/5674 [16:20<08:00,  4.71it/s]
 60%|██████    | 3411/5674 [16:20<07:08,  5.29it/s]
 60%|██████    | 3412/5674 [16:21<06:25,  5.87it/s]
 60%|██████    | 3413/5674 [16:21<08:08,  4.63it/s]
 60%|██████    | 3414/5674 [16:21<11:10,  3.37it/s]
 60%|██████    | 3415/5674 [16:22<09:56,  3.79it/s]
 60%|██████    | 3416/5674 [16:22<09:51,  3.82it/s]
 60%|██████    | 3418/5674 [16:22<06:25,  5.85it/s]
 60%|██████    | 3419/5674 [16:23<13:41,  2.75it/s]
 60%|██████    | 3420/5674 [16:23<13:31,  2.78it/s]
 60%|██████    | 3421/5674 [16:24<18:20,  2.05it/s]
 60%|██████    | 3422/5674 [16:25<18:28,  2.03it/s]
 60%|██████    | 3423/5674 [16:25<14:18,  2.62it/s]
 60%|██████    | 3424/5674 [16:25<12:31,  2.99it/s]
 60%|██████    | 3425/5674 [16:25<11:05,  3.38it/s]
 60%|██████    | 3426/5674 [16:25<09:05,  4.12it/s]
 60%|██████    | 3427/5674 [16:26<14:46,  2.54it/s]
 60%|██████    | 3430/5674 [16:26<07:33,  4.94it/s]
 60%|██████    | 3431/5674 [16:26<08:06,  4.61it/s]
 60%|██████    | 3432/5674 [16:27<07:17,  5.12it/s]
 61%|██████    | 3433/5674 [16:27<10:58,  3.41it/s]
 61%|██████    | 3434/5674 [16:27<10:28,  3.57it/s]
 61%|██████    | 3435/5674 [16:28<12:10,  3.06it/s]
 61%|██████    | 3436/5674 [16:28<10:21,  3.60it/s]
 61%|██████    | 3438/5674 [16:28<06:52,  5.42it/s]
 61%|██████    | 3440/5674 [16:29<12:05,  3.08it/s]
 61%|██████    | 3441/5674 [16:29<10:52,  3.42it/s]
 61%|██████    | 3442/5674 [16:30<16:16,  2.28it/s]
 61%|██████    | 3443/5674 [16:30<13:17,  2.80it/s]
 61%|██████    | 3445/5674 [16:31<08:37,  4.31it/s]
 61%|██████    | 3446/5674 [16:31<11:46,  3.15it/s]
 61%|██████    | 3447/5674 [16:31<10:21,  3.58it/s]
 61%|██████    | 3449/5674 [16:32<08:18,  4.47it/s]
 61%|██████    | 3450/5674 [16:32<09:29,  3.90it/s]
 61%|██████    | 3451/5674 [16:32<11:14,  3.30it/s]
 61%|██████    | 3452/5674 [16:33<10:17,  3.60it/s]
 61%|██████    | 3453/5674 [16:33<09:13,  4.01it/s]
 61%|██████    | 3454/5674 [16:33<11:18,  3.27it/s]
 61%|██████    | 3455/5674 [16:33<09:37,  3.84it/s]
 61%|██████    | 3457/5674 [16:34<07:12,  5.13it/s]
 61%|██████    | 3459/5674 [16:34<07:37,  4.84it/s]
 61%|██████    | 3461/5674 [16:34<05:41,  6.47it/s]
 61%|██████    | 3462/5674 [16:34<05:27,  6.76it/s]
 61%|██████    | 3463/5674 [16:35<08:49,  4.17it/s]
 61%|██████    | 3466/5674 [16:35<06:10,  5.97it/s]
 61%|██████    | 3468/5674 [16:36<06:17,  5.84it/s]
 61%|██████    | 3469/5674 [16:36<06:13,  5.91it/s]
 61%|██████    | 3470/5674 [16:36<06:16,  5.85it/s]
