============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 85%|████████▌ | 4837/5674 [30:11<02:38,  5.28it/s]
 85%|████████▌ | 4840/5674 [30:11<02:10,  6.41it/s]
 85%|████████▌ | 4842/5674 [30:12<02:32,  5.47it/s]
 85%|████████▌ | 4844/5674 [30:12<02:09,  6.41it/s]
 85%|████████▌ | 4848/5674 [30:12<02:03,  6.67it/s]
 85%|████████▌ | 4849/5674 [30:13<02:15,  6.10it/s]
 85%|████████▌ | 4851/5674 [30:13<01:57,  7.03it/s]
 86%|████████▌ | 4852/5674 [30:13<02:05,  6.53it/s]
 86%|████████▌ | 4853/5674 [30:13<02:11,  6.26it/s]
 86%|████████▌ | 4854/5674 [30:13<02:26,  5.60it/s]
 86%|████████▌ | 4857/5674 [30:14<01:36,  8.48it/s]
 86%|████████▌ | 4859/5674 [30:14<02:07,  6.38it/s]
 86%|████████▌ | 4860/5674 [30:14<02:04,  6.54it/s]
 86%|████████▌ | 4861/5674 [30:14<02:07,  6.37it/s]
 86%|████████▌ | 4863/5674 [30:14<01:48,  7.47it/s]
 86%|████████▌ | 4865/5674 [30:15<01:27,  9.24it/s]
 86%|████████▌ | 4867/5674 [30:15<01:35,  8.46it/s]
 86%|████████▌ | 4868/5674 [30:15<01:47,  7.46it/s]
 86%|████████▌ | 4869/5674 [30:15<01:43,  7.75it/s]
 86%|████████▌ | 4871/5674 [30:15<01:30,  8.88it/s]
 86%|████████▌ | 4873/5674 [30:16<01:51,  7.15it/s]
 86%|████████▌ | 4874/5674 [30:16<01:46,  7.50it/s]
 86%|████████▌ | 4875/5674 [30:16<01:59,  6.68it/s]
 86%|████████▌ | 4878/5674 [30:16<01:17, 10.32it/s]
 86%|████████▌ | 4880/5674 [30:16<01:26,  9.14it/s]
 86%|████████▌ | 4882/5674 [30:17<01:27,  9.01it/s]
 86%|████████▌ | 4884/5674 [30:17<01:34,  8.35it/s]
 86%|████████▌ | 4885/5674 [30:17<02:23,  5.49it/s]
 86%|████████▌ | 4887/5674 [30:18<02:06,  6.22it/s]
 86%|████████▌ | 4890/5674 [30:18<02:00,  6.50it/s]
 86%|████████▌ | 4893/5674 [30:18<01:39,  7.84it/s]
 86%|████████▋ | 4895/5674 [30:18<01:24,  9.25it/s]
 86%|████████▋ | 4897/5674 [30:19<01:22,  9.37it/s]
 86%|████████▋ | 4900/5674 [30:19<01:16, 10.10it/s]
 86%|████████▋ | 4902/5674 [30:19<01:38,  7.80it/s]
 86%|████████▋ | 4904/5674 [30:19<01:24,  9.16it/s]
 86%|████████▋ | 4906/5674 [30:20<02:09,  5.95it/s]
 86%|████████▋ | 4908/5674 [30:21<02:22,  5.38it/s]
 87%|████████▋ | 4911/5674 [30:21<02:01,  6.27it/s]
 87%|████████▋ | 4914/5674 [30:21<01:32,  8.25it/s]
 87%|████████▋ | 4916/5674 [30:21<01:22,  9.17it/s]
 87%|████████▋ | 4918/5674 [30:22<01:38,  7.70it/s]
 87%|████████▋ | 4920/5674 [30:22<02:21,  5.31it/s]
 87%|████████▋ | 4921/5674 [30:22<02:13,  5.63it/s]
 87%|████████▋ | 4923/5674 [30:23<01:53,  6.62it/s]
 87%|████████▋ | 4924/5674 [30:23<02:20,  5.35it/s]
 87%|████████▋ | 4926/5674 [30:23<02:13,  5.60it/s]
 87%|████████▋ | 4927/5674 [30:24<02:25,  5.13it/s]
 87%|████████▋ | 4928/5674 [30:24<02:14,  5.53it/s]
 87%|████████▋ | 4929/5674 [30:24<02:16,  5.47it/s]
 87%|████████▋ | 4931/5674 [30:24<02:04,  5.97it/s]
 87%|████████▋ | 4933/5674 [30:24<01:54,  6.45it/s]
 87%|████████▋ | 4934/5674 [30:25<01:53,  6.51it/s]
 87%|████████▋ | 4936/5674 [30:25<01:28,  8.31it/s]
 87%|████████▋ | 4937/5674 [30:25<01:44,  7.05it/s]
 87%|████████▋ | 4939/5674 [30:25<01:54,  6.44it/s]
 87%|████████▋ | 4941/5674 [30:26<02:07,  5.76it/s]
 87%|████████▋ | 4942/5674 [30:26<02:00,  6.07it/s]
 87%|████████▋ | 4944/5674 [30:26<01:38,  7.43it/s]
 87%|████████▋ | 4945/5674 [30:26<01:33,  7.76it/s]
 87%|████████▋ | 4947/5674 [30:26<01:47,  6.74it/s]
 87%|████████▋ | 4950/5674 [30:27<01:11, 10.09it/s]
 87%|████████▋ | 4952/5674 [30:27<01:06, 10.93it/s]
 87%|████████▋ | 4954/5674 [30:27<01:09, 10.35it/s]
 87%|████████▋ | 4956/5674 [30:27<01:19,  9.04it/s]
 87%|████████▋ | 4958/5674 [30:28<01:33,  7.69it/s]
 87%|████████▋ | 4959/5674 [30:28<02:51,  4.17it/s]
 87%|████████▋ | 4960/5674 [30:28<02:34,  4.61it/s]
 87%|████████▋ | 4962/5674 [30:29<01:53,  6.29it/s]
 88%|████████▊ | 4965/5674 [30:29<02:02,  5.80it/s]
 88%|████████▊ | 4966/5674 [30:30<02:41,  4.38it/s]
 88%|████████▊ | 4968/5674 [30:30<02:10,  5.42it/s]
 88%|████████▊ | 4969/5674 [30:30<01:59,  5.92it/s]
 88%|████████▊ | 4970/5674 [30:30<02:08,  5.47it/s]
 88%|████████▊ | 4971/5674 [30:30<02:30,  4.67it/s]
 88%|████████▊ | 4974/5674 [30:31<01:33,  7.50it/s]
 88%|████████▊ | 4976/5674 [30:31<02:30,  4.65it/s]
 88%|████████▊ | 4977/5674 [30:31<02:17,  5.07it/s]
 88%|████████▊ | 4978/5674 [30:32<02:06,  5.51it/s]
 88%|████████▊ | 4980/5674 [30:32<01:50,  6.30it/s]
 88%|████████▊ | 4981/5674 [30:32<01:45,  6.59it/s]
 88%|████████▊ | 4983/5674 [30:32<02:11,  5.27it/s]
 88%|████████▊ | 4986/5674 [30:33<01:32,  7.43it/s]
 88%|████████▊ | 4987/5674 [30:33<01:28,  7.75it/s]
 88%|████████▊ | 4990/5674 [30:33<01:02, 10.92it/s]
 88%|████████▊ | 4992/5674 [30:33<01:31,  7.48it/s]
 88%|████████▊ | 4995/5674 [30:34<01:07, 10.11it/s]
 88%|████████▊ | 4997/5674 [30:34<01:45,  6.44it/s]
 88%|████████▊ | 5000/5674 [30:35<01:42,  6.60it/s]
 88%|████████▊ | 5001/5674 [30:35<01:56,  5.77it/s]
 88%|████████▊ | 5002/5674 [30:35<01:48,  6.21it/s]
 88%|████████▊ | 5006/5674 [30:35<01:09,  9.68it/s]
 88%|████████▊ | 5008/5674 [30:35<01:13,  9.01it/s]
 88%|████████▊ | 5012/5674 [30:36<00:52, 12.57it/s]
 88%|████████▊ | 5014/5674 [30:36<01:11,  9.22it/s]
 88%|████████▊ | 5016/5674 [30:37<01:43,  6.34it/s]
 88%|████████▊ | 5018/5674 [30:37<01:32,  7.12it/s]
 89%|████████▊ | 5022/5674 [30:37<01:11,  9.16it/s]
 89%|████████▊ | 5024/5674 [30:37<01:08,  9.52it/s]
 89%|████████▊ | 5026/5674 [30:37<01:12,  8.91it/s]
 89%|████████▊ | 5028/5674 [30:38<01:58,  5.46it/s]
 89%|████████▊ | 5029/5674 [30:38<01:53,  5.66it/s]
 89%|████████▊ | 5030/5674 [30:39<02:12,  4.87it/s]
 89%|████████▊ | 5031/5674 [30:39<02:06,  5.07it/s]
 89%|████████▊ | 5032/5674 [30:39<02:58,  3.61it/s]
 89%|████████▊ | 5033/5674 [30:40<02:48,  3.79it/s]
 89%|████████▊ | 5034/5674 [30:40<04:03,  2.63it/s]
 89%|████████▉ | 5036/5674 [30:41<03:33,  2.99it/s]
 89%|████████▉ | 5037/5674 [30:41<03:17,  3.23it/s]
 89%|████████▉ | 5039/5674 [30:41<02:38,  4.02it/s]
 89%|████████▉ | 5040/5674 [30:42<03:20,  3.17it/s]
 89%|████████▉ | 5041/5674 [30:42<03:06,  3.40it/s]
 89%|████████▉ | 5042/5674 [30:43<03:02,  3.46it/s]
 89%|████████▉ | 5043/5674 [30:43<04:12,  2.50it/s]
 89%|████████▉ | 5046/5674 [30:43<02:27,  4.26it/s]
 89%|████████▉ | 5047/5674 [30:44<02:50,  3.67it/s]
 89%|████████▉ | 5048/5674 [30:44<02:34,  4.05it/s]
 89%|████████▉ | 5050/5674 [30:44<01:57,  5.30it/s]
 89%|████████▉ | 5052/5674 [30:44<01:36,  6.42it/s]
 89%|████████▉ | 5054/5674 [30:45<01:27,  7.05it/s]
 89%|████████▉ | 5056/5674 [30:46<02:33,  4.03it/s]
 89%|████████▉ | 5057/5674 [30:46<02:43,  3.78it/s]
 89%|████████▉ | 5058/5674 [30:46<02:33,  4.00it/s]
 89%|████████▉ | 5059/5674 [30:46<02:18,  4.43it/s]
 89%|████████▉ | 5061/5674 [30:46<01:36,  6.33it/s]
 89%|████████▉ | 5063/5674 [30:47<01:43,  5.90it/s]
 89%|████████▉ | 5065/5674 [30:47<01:34,  6.45it/s]
 89%|████████▉ | 5066/5674 [30:47<01:29,  6.76it/s]
 89%|████████▉ | 5067/5674 [30:47<01:49,  5.52it/s]
 89%|████████▉ | 5068/5674 [30:48<02:15,  4.46it/s]
 89%|████████▉ | 5069/5674 [30:48<02:35,  3.89it/s]
 89%|████████▉ | 5071/5674 [30:48<01:52,  5.38it/s]
 89%|████████▉ | 5072/5674 [30:49<02:29,  4.03it/s]
 89%|████████▉ | 5073/5674 [30:49<02:19,  4.29it/s]
 89%|████████▉ | 5075/5674 [30:50<02:54,  3.44it/s]
 89%|████████▉ | 5077/5674 [30:50<02:19,  4.27it/s]
 89%|████████▉ | 5078/5674 [30:50<02:19,  4.26it/s]
 90%|████████▉ | 5080/5674 [30:50<01:39,  5.96it/s]
 90%|████████▉ | 5082/5674 [30:51<01:18,  7.50it/s]
 90%|████████▉ | 5084/5674 [30:51<02:04,  4.75it/s]
 90%|████████▉ | 5085/5674 [30:51<01:54,  5.15it/s]
 90%|████████▉ | 5086/5674 [30:52<01:54,  5.12it/s]
 90%|████████▉ | 5087/5674 [30:52<01:59,  4.91it/s]
 90%|████████▉ | 5090/5674 [30:52<01:09,  8.36it/s]
 90%|████████▉ | 5092/5674 [30:52<01:18,  7.46it/s]
 90%|████████▉ | 5094/5674 [30:53<01:36,  5.99it/s]
 90%|████████▉ | 5098/5674 [30:53<01:23,  6.89it/s]
 90%|████████▉ | 5100/5674 [30:53<01:18,  7.30it/s]
 90%|████████▉ | 5101/5674 [30:54<01:18,  7.31it/s]
 90%|████████▉ | 5102/5674 [30:54<01:15,  7.59it/s]
 90%|████████▉ | 5105/5674 [30:54<00:59,  9.53it/s]
 90%|█████████ | 5107/5674 [30:54<00:53, 10.61it/s]
 90%|█████████ | 5109/5674 [30:55<01:28,  6.35it/s]
 90%|█████████ | 5110/5674 [30:55<01:29,  6.31it/s]
 90%|█████████ | 5111/5674 [30:55<01:26,  6.50it/s]
 90%|█████████ | 5112/5674 [30:55<01:43,  5.46it/s]
 90%|█████████ | 5114/5674 [30:55<01:28,  6.33it/s]
 90%|█████████ | 5115/5674 [30:56<01:22,  6.79it/s]
 90%|█████████ | 5119/5674 [30:56<00:45, 12.30it/s]
 90%|█████████ | 5122/5674 [30:56<00:49, 11.24it/s]
 90%|█████████ | 5124/5674 [30:56<00:47, 11.61it/s]
 90%|█████████ | 5126/5674 [30:56<00:48, 11.32it/s]
 90%|█████████ | 5129/5674 [30:56<00:41, 13.06it/s]
 90%|█████████ | 5131/5674 [30:57<01:23,  6.54it/s]
 90%|█████████ | 5133/5674 [30:57<01:11,  7.52it/s]
 91%|█████████ | 5135/5674 [30:58<01:18,  6.90it/s]
 91%|█████████ | 5136/5674 [30:58<01:35,  5.64it/s]
 91%|█████████ | 5138/5674 [30:58<01:14,  7.21it/s]
 91%|█████████ | 5140/5674 [30:58<01:06,  8.00it/s]
 91%|█████████ | 5142/5674 [30:59<01:13,  7.23it/s]
 91%|█████████ | 5143/5674 [30:59<01:19,  6.68it/s]
 91%|█████████ | 5146/5674 [30:59<01:01,  8.61it/s]
 91%|█████████ | 5148/5674 [30:59<01:04,  8.18it/s]
 91%|█████████ | 5149/5674 [31:00<02:04,  4.21it/s]
 91%|█████████ | 5150/5674 [31:01<02:22,  3.68it/s]
 91%|█████████ | 5151/5674 [31:01<03:04,  2.83it/s]
 91%|█████████ | 5153/5674 [31:01<02:13,  3.90it/s]
 91%|█████████ | 5154/5674 [31:02<02:25,  3.58it/s]
 91%|█████████ | 5156/5674 [31:02<01:56,  4.44it/s]
 91%|█████████ | 5158/5674 [31:02<01:32,  5.57it/s]
 91%|█████████ | 5160/5674 [31:03<01:26,  5.94it/s]
 91%|█████████ | 5162/5674 [31:03<01:25,  5.98it/s]
 91%|█████████ | 5163/5674 [31:03<02:03,  4.13it/s]
 91%|█████████ | 5164/5674 [31:04<02:29,  3.42it/s]
 91%|█████████ | 5165/5674 [31:04<02:10,  3.89it/s]
 91%|█████████ | 5167/5674 [31:04<01:39,  5.09it/s]
 91%|█████████ | 5169/5674 [31:05<01:31,  5.52it/s]
 91%|█████████ | 5171/5674 [31:05<01:08,  7.30it/s]
 91%|█████████ | 5173/5674 [31:05<01:13,  6.78it/s]
 91%|█████████ | 5175/5674 [31:05<00:59,  8.39it/s]
 91%|█████████ | 5177/5674 [31:06<01:18,  6.37it/s]
 91%|█████████▏| 5178/5674 [31:06<01:19,  6.27it/s]
 91%|█████████▏| 5179/5674 [31:06<01:32,  5.35it/s]
 91%|█████████▏| 5182/5674 [31:06<01:08,  7.23it/s]
 91%|█████████▏| 5183/5674 [31:07<01:13,  6.69it/s]
 91%|█████████▏| 5184/5674 [31:07<01:30,  5.43it/s]
 91%|█████████▏| 5185/5674 [31:07<01:40,  4.85it/s]
 91%|█████████▏| 5188/5674 [31:07<01:02,  7.73it/s]
 91%|█████████▏| 5189/5674 [31:08<01:21,  5.95it/s]
 91%|█████████▏| 5190/5674 [31:08<01:18,  6.13it/s]
 91%|█████████▏| 5191/5674 [31:08<01:14,  6.50it/s]
 92%|█████████▏| 5194/5674 [31:08<00:45, 10.57it/s]
 92%|█████████▏| 5198/5674 [31:09<01:04,  7.36it/s]
 92%|█████████▏| 5200/5674 [31:09<01:28,  5.37it/s]
 92%|█████████▏| 5201/5674 [31:10<01:42,  4.62it/s]
 92%|█████████▏| 5202/5674 [31:10<01:50,  4.28it/s]
 92%|█████████▏| 5204/5674 [31:10<01:30,  5.21it/s]
 92%|█████████▏| 5205/5674 [31:11<01:39,  4.71it/s]
 92%|█████████▏| 5206/5674 [31:11<01:53,  4.14it/s]
 92%|█████████▏| 5207/5674 [31:12<02:30,  3.10it/s]
 92%|█████████▏| 5208/5674 [31:12<02:27,  3.17it/s]
 92%|█████████▏| 5209/5674 [31:12<02:21,  3.29it/s]
 92%|█████████▏| 5211/5674 [31:13<02:03,  3.75it/s]
 92%|█████████▏| 5212/5674 [31:13<02:03,  3.73it/s]
 92%|█████████▏| 5214/5674 [31:14<02:18,  3.32it/s]
 92%|█████████▏| 5215/5674 [31:14<02:07,  3.60it/s]
 92%|█████████▏| 5216/5674 [31:14<01:47,  4.25it/s]
 92%|█████████▏| 5218/5674 [31:14<01:19,  5.72it/s]
 92%|█████████▏| 5219/5674 [31:14<01:26,  5.29it/s]
 92%|█████████▏| 5220/5674 [31:16<03:40,  2.06it/s]
 92%|█████████▏| 5222/5674 [31:16<02:26,  3.09it/s]
 92%|█████████▏| 5224/5674 [31:16<01:42,  4.40it/s]
 92%|█████████▏| 5225/5674 [31:16<01:42,  4.36it/s]
 92%|█████████▏| 5226/5674 [31:16<01:29,  5.00it/s]
 92%|█████████▏| 5227/5674 [31:16<01:19,  5.60it/s]
 92%|█████████▏| 5228/5674 [31:17<01:24,  5.29it/s]
 92%|█████████▏| 5229/5674 [31:17<01:48,  4.10it/s]
 92%|█████████▏| 5230/5674 [31:18<02:38,  2.80it/s]
 92%|█████████▏| 5233/5674 [31:18<01:42,  4.31it/s]
 92%|█████████▏| 5234/5674 [31:18<01:30,  4.87it/s]
 92%|█████████▏| 5236/5674 [31:18<01:05,  6.66it/s]
 92%|█████████▏| 5238/5674 [31:18<00:51,  8.39it/s]
 92%|█████████▏| 5240/5674 [31:19<00:55,  7.82it/s]
 92%|█████████▏| 5242/5674 [31:19<01:11,  6.08it/s]
 92%|█████████▏| 5244/5674 [31:20<01:23,  5.12it/s]
 92%|█████████▏| 5245/5674 [31:20<01:25,  5.00it/s]
 92%|█████████▏| 5246/5674 [31:20<01:29,  4.80it/s]
 92%|█████████▏| 5247/5674 [31:21<01:56,  3.67it/s]
 92%|█████████▏| 5248/5674 [31:21<02:33,  2.78it/s]
 93%|█████████▎| 5251/5674 [31:21<01:27,  4.84it/s]
 93%|█████████▎| 5252/5674 [31:22<01:18,  5.38it/s]
 93%|█████████▎| 5253/5674 [31:22<01:24,  4.99it/s]
 93%|█████████▎| 5256/5674 [31:22<00:57,  7.27it/s]
 93%|█████████▎| 5257/5674 [31:22<01:10,  5.92it/s]
 93%|█████████▎| 5260/5674 [31:22<00:47,  8.71it/s]
 93%|█████████▎| 5262/5674 [31:23<00:40, 10.16it/s]
 93%|█████████▎| 5264/5674 [31:23<00:58,  6.98it/s]
 93%|█████████▎| 5266/5674 [31:23<01:00,  6.76it/s]
 93%|█████████▎| 5267/5674 [31:24<01:10,  5.74it/s]
 93%|█████████▎| 5268/5674 [31:24<01:32,  4.40it/s]
 93%|█████████▎| 5269/5674 [31:24<01:21,  4.95it/s]
 93%|█████████▎| 5271/5674 [31:24<00:58,  6.83it/s]
 93%|█████████▎| 5274/5674 [31:25<00:49,  8.05it/s]
 93%|█████████▎| 5275/5674 [31:25<00:47,  8.34it/s]
 93%|█████████▎| 5276/5674 [31:25<00:56,  7.07it/s]
 93%|█████████▎| 5277/5674 [31:25<01:10,  5.61it/s]
 93%|█████████▎| 5280/5674 [31:25<00:42,  9.25it/s]
 93%|█████████▎| 5284/5674 [31:25<00:27, 14.31it/s]
 93%|█████████▎| 5286/5674 [31:26<00:42,  9.07it/s]
 93%|█████████▎| 5288/5674 [31:26<00:45,  8.50it/s]
 93%|█████████▎| 5290/5674 [31:26<00:45,  8.38it/s]
 93%|█████████▎| 5292/5674 [31:27<00:48,  7.85it/s]
 93%|█████████▎| 5294/5674 [31:27<00:41,  9.27it/s]
 93%|█████████▎| 5298/5674 [31:27<00:34, 10.80it/s]
 93%|█████████▎| 5300/5674 [31:28<00:43,  8.58it/s]
 93%|█████████▎| 5302/5674 [31:29<01:25,  4.34it/s]
 93%|█████████▎| 5303/5674 [31:29<01:57,  3.17it/s]
 93%|█████████▎| 5304/5674 [31:30<01:56,  3.19it/s]
 94%|█████████▎| 5306/5674 [31:30<01:22,  4.46it/s]
 94%|█████████▎| 5308/5674 [31:30<01:14,  4.90it/s]
 94%|█████████▎| 5310/5674 [31:31<01:10,  5.16it/s]
 94%|█████████▎| 5311/5674 [31:31<01:10,  5.18it/s]
 94%|█████████▎| 5313/5674 [31:31<01:09,  5.21it/s]
 94%|█████████▎| 5315/5674 [31:32<01:13,  4.89it/s]
 94%|█████████▎| 5316/5674 [31:32<01:06,  5.41it/s]
 94%|█████████▎| 5317/5674 [31:32<01:39,  3.59it/s]
 94%|█████████▎| 5318/5674 [31:32<01:25,  4.16it/s]
 94%|█████████▍| 5321/5674 [31:33<00:57,  6.15it/s]
 94%|█████████▍| 5324/5674 [31:33<00:41,  8.48it/s]
 94%|█████████▍| 5326/5674 [31:33<00:41,  8.31it/s]
 94%|█████████▍| 5328/5674 [31:33<00:44,  7.86it/s]
 94%|█████████▍| 5330/5674 [31:34<00:45,  7.60it/s]
 94%|█████████▍| 5332/5674 [31:34<00:45,  7.45it/s]
 94%|█████████▍| 5333/5674 [31:34<00:44,  7.65it/s]
 94%|█████████▍| 5335/5674 [31:34<00:44,  7.56it/s]
 94%|█████████▍| 5337/5674 [31:35<00:47,  7.15it/s]
 94%|█████████▍| 5339/5674 [31:35<00:42,  7.83it/s]
 94%|█████████▍| 5343/5674 [31:35<00:32, 10.22it/s]
 94%|█████████▍| 5345/5674 [31:35<00:32, 10.01it/s]
 94%|█████████▍| 5347/5674 [31:36<00:32,  9.96it/s]
 94%|█████████▍| 5349/5674 [31:36<00:39,  8.27it/s]
 94%|█████████▍| 5350/5674 [31:36<00:39,  8.19it/s]
 94%|█████████▍| 5351/5674 [31:37<01:09,  4.62it/s]
 94%|█████████▍| 5353/5674 [31:37<00:54,  5.94it/s]
 94%|█████████▍| 5355/5674 [31:37<00:55,  5.75it/s]
 94%|█████████▍| 5358/5674 [31:37<00:41,  7.56it/s]
 94%|█████████▍| 5361/5674 [31:38<00:51,  6.08it/s]
 95%|█████████▍| 5362/5674 [31:38<00:55,  5.58it/s]
 95%|█████████▍| 5363/5674 [31:39<01:00,  5.15it/s]
 95%|█████████▍| 5364/5674 [31:39<01:10,  4.38it/s]
 95%|█████████▍| 5365/5674 [31:39<01:07,  4.59it/s]
 95%|█████████▍| 5366/5674 [31:39<00:59,  5.16it/s]
 95%|█████████▍| 5369/5674 [31:39<00:43,  6.98it/s]
 95%|█████████▍| 5370/5674 [31:40<00:46,  6.52it/s]
 95%|█████████▍| 5372/5674 [31:40<00:41,  7.33it/s]
 95%|█████████▍| 5373/5674 [31:40<00:40,  7.38it/s]
 95%|█████████▍| 5374/5674 [31:40<00:40,  7.39it/s]
 95%|█████████▍| 5378/5674 [31:41<00:37,  7.99it/s]
 95%|█████████▍| 5381/5674 [31:41<00:28, 10.41it/s]
 95%|█████████▍| 5383/5674 [31:41<00:30,  9.40it/s]
 95%|█████████▍| 5385/5674 [31:41<00:29,  9.68it/s]
 95%|█████████▍| 5387/5674 [31:41<00:26, 10.95it/s]
 95%|█████████▍| 5389/5674 [31:41<00:23, 12.39it/s]
 95%|█████████▌| 5391/5674 [31:42<00:42,  6.67it/s]
 95%|█████████▌| 5394/5674 [31:42<00:32,  8.56it/s]
 95%|█████████▌| 5396/5674 [31:43<00:32,  8.48it/s]
 95%|█████████▌| 5398/5674 [31:43<00:29,  9.28it/s]
 95%|█████████▌| 5400/5674 [31:43<00:28,  9.47it/s]
 95%|█████████▌| 5402/5674 [31:43<00:24, 10.96it/s]
 95%|█████████▌| 5404/5674 [31:43<00:21, 12.30it/s]
 95%|█████████▌| 5406/5674 [31:43<00:27,  9.71it/s]
 95%|█████████▌| 5408/5674 [31:44<00:35,  7.51it/s]
 95%|█████████▌| 5409/5674 [31:44<00:44,  5.89it/s]
 95%|█████████▌| 5411/5674 [31:44<00:39,  6.69it/s]
 95%|█████████▌| 5412/5674 [33:34<1:32:21, 21.15s/it]
 95%|█████████▌| 5417/5674 [33:34<38:15,  8.93s/it]  
 96%|█████████▌| 5421/5674 [33:34<22:44,  5.39s/it]
 96%|█████████▌| 5426/5674 [33:34<13:05,  3.17s/it]
 96%|█████████▌| 5431/5674 [33:35<08:05,  2.00s/it]
 96%|█████████▌| 5436/5674 [33:35<05:12,  1.31s/it]
 96%|█████████▌| 5442/5674 [33:35<03:12,  1.20it/s]
 96%|█████████▌| 5446/5674 [33:35<02:21,  1.61it/s]
 96%|█████████▌| 5450/5674 [33:36<01:51,  2.00it/s]
 96%|█████████▌| 5453/5674 [33:36<01:33,  2.38it/s]
 96%|█████████▌| 5456/5674 [33:36<01:16,  2.85it/s]
 96%|█████████▌| 5458/5674 [33:37<01:10,  3.06it/s]
 96%|█████████▌| 5460/5674 [33:37<00:59,  3.60it/s]
 96%|█████████▋| 5462/5674 [33:37<00:49,  4.30it/s]
 96%|█████████▋| 5466/5674 [33:37<00:31,  6.68it/s]
 96%|█████████▋| 5469/5674 [33:38<00:24,  8.33it/s]
 96%|█████████▋| 5472/5674 [33:38<00:21,  9.29it/s]
 97%|█████████▋| 5476/5674 [33:38<00:17, 11.03it/s]
 97%|█████████▋| 5478/5674 [33:38<00:17, 10.94it/s]
 97%|█████████▋| 5480/5674 [33:38<00:17, 10.84it/s]
 97%|█████████▋| 5483/5674 [33:39<00:15, 12.55it/s]
 97%|█████████▋| 5485/5674 [33:39<00:25,  7.37it/s]
 97%|█████████▋| 5487/5674 [33:40<00:33,  5.62it/s]
 97%|█████████▋| 5488/5674 [33:40<00:30,  6.00it/s]
 97%|█████████▋| 5489/5674 [33:40<00:34,  5.42it/s]
 97%|█████████▋| 5490/5674 [33:40<00:31,  5.91it/s]
 97%|█████████▋| 5491/5674 [33:40<00:29,  6.12it/s]
 97%|█████████▋| 5495/5674 [33:41<00:18,  9.82it/s]
 97%|█████████▋| 5497/5674 [33:41<00:19,  9.04it/s]
 97%|█████████▋| 5499/5674 [33:41<00:18,  9.37it/s]
 97%|█████████▋| 5501/5674 [33:41<00:21,  7.91it/s]
 97%|█████████▋| 5502/5674 [33:42<00:28,  6.04it/s]
 97%|█████████▋| 5505/5674 [33:42<00:18,  9.15it/s]
 97%|█████████▋| 5507/5674 [33:42<00:23,  6.97it/s]
 97%|█████████▋| 5509/5674 [33:43<00:21,  7.70it/s]
 97%|█████████▋| 5511/5674 [33:43<00:17,  9.34it/s]
 97%|█████████▋| 5516/5674 [33:43<00:17,  9.06it/s]
 97%|█████████▋| 5518/5674 [33:43<00:16,  9.65it/s]
 97%|█████████▋| 5520/5674 [33:43<00:14, 10.67it/s]
 97%|█████████▋| 5522/5674 [33:44<00:12, 11.70it/s]
 97%|█████████▋| 5524/5674 [33:44<00:11, 12.75it/s]
 97%|█████████▋| 5526/5674 [33:44<00:11, 12.71it/s]
 97%|█████████▋| 5529/5674 [33:44<00:10, 13.65it/s]
 97%|█████████▋| 5532/5674 [33:45<00:17,  8.16it/s]
 98%|█████████▊| 5534/5674 [33:45<00:24,  5.73it/s]
 98%|█████████▊| 5536/5674 [33:46<00:20,  6.87it/s]
 98%|█████████▊| 5539/5674 [33:46<00:14,  9.46it/s]
 98%|█████████▊| 5541/5674 [33:46<00:12, 10.53it/s]
 98%|█████████▊| 5545/5674 [33:46<00:09, 13.31it/s]
 98%|█████████▊| 5549/5674 [33:46<00:07, 17.09it/s]
 98%|█████████▊| 5553/5674 [33:46<00:05, 20.29it/s]
 98%|█████████▊| 5557/5674 [33:46<00:05, 23.17it/s]
 98%|█████████▊| 5560/5674 [33:46<00:04, 24.47it/s]
 98%|█████████▊| 5564/5674 [33:47<00:04, 23.58it/s]
 98%|█████████▊| 5567/5674 [33:47<00:05, 18.91it/s]
 98%|█████████▊| 5570/5674 [33:47<00:09, 11.17it/s]
 98%|█████████▊| 5572/5674 [33:48<00:09, 10.94it/s]
 98%|█████████▊| 5575/5674 [33:48<00:08, 12.04it/s]
 98%|█████████▊| 5577/5674 [33:48<00:07, 12.94it/s]
 98%|█████████▊| 5579/5674 [33:48<00:09,  9.55it/s]
 98%|█████████▊| 5581/5674 [33:49<00:10,  9.22it/s]
 98%|█████████▊| 5583/5674 [33:49<00:13,  6.69it/s]
 98%|█████████▊| 5584/5674 [33:49<00:15,  5.64it/s]
 98%|█████████▊| 5585/5674 [33:50<00:16,  5.30it/s]
 98%|█████████▊| 5587/5674 [33:50<00:16,  5.33it/s]
