============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 27%|██▋       | 1525/5674 [06:58<15:28,  4.47it/s]
 27%|██▋       | 1526/5674 [06:59<14:15,  4.85it/s]
 27%|██▋       | 1528/5674 [06:59<14:56,  4.62it/s]
 27%|██▋       | 1529/5674 [06:59<16:13,  4.26it/s]
 27%|██▋       | 1530/5674 [07:00<14:34,  4.74it/s]
 27%|██▋       | 1531/5674 [07:00<13:00,  5.31it/s]
 27%|██▋       | 1532/5674 [07:00<11:50,  5.83it/s]
 27%|██▋       | 1533/5674 [07:00<11:06,  6.21it/s]
 27%|██▋       | 1537/5674 [07:00<06:17, 10.95it/s]
 27%|██▋       | 1539/5674 [07:01<10:11,  6.76it/s]
 27%|██▋       | 1541/5674 [07:01<12:19,  5.59it/s]
 27%|██▋       | 1542/5674 [07:02<21:22,  3.22it/s]
 27%|██▋       | 1543/5674 [07:02<22:37,  3.04it/s]
 27%|██▋       | 1544/5674 [07:04<34:07,  2.02it/s]
 27%|██▋       | 1546/5674 [07:04<27:37,  2.49it/s]
 27%|██▋       | 1548/5674 [07:05<23:28,  2.93it/s]
 27%|██▋       | 1549/5674 [07:05<20:44,  3.31it/s]
 27%|██▋       | 1550/5674 [07:05<23:20,  2.95it/s]
 27%|██▋       | 1552/5674 [07:05<18:01,  3.81it/s]
 27%|██▋       | 1554/5674 [07:06<13:58,  4.92it/s]
 27%|██▋       | 1555/5674 [07:06<12:59,  5.28it/s]
 27%|██▋       | 1556/5674 [07:27<5:44:09,  5.01s/it]
 27%|██▋       | 1559/5674 [07:27<2:56:35,  2.57s/it]
 28%|██▊       | 1562/5674 [07:28<1:45:13,  1.54s/it]
 28%|██▊       | 1564/5674 [07:28<1:16:40,  1.12s/it]
 28%|██▊       | 1566/5674 [07:28<56:50,  1.20it/s]  
 28%|██▊       | 1568/5674 [07:28<42:07,  1.62it/s]
 28%|██▊       | 1570/5674 [07:28<30:57,  2.21it/s]
 28%|██▊       | 1572/5674 [07:28<23:19,  2.93it/s]
 28%|██▊       | 1574/5674 [07:29<17:40,  3.87it/s]
 28%|██▊       | 1577/5674 [07:29<12:15,  5.57it/s]
 28%|██▊       | 1583/5674 [07:29<06:24, 10.64it/s]
 28%|██▊       | 1586/5674 [07:29<05:33, 12.25it/s]
 28%|██▊       | 1589/5674 [07:29<06:12, 10.97it/s]
 28%|██▊       | 1592/5674 [07:30<05:37, 12.11it/s]
 28%|██▊       | 1594/5674 [07:30<07:14,  9.40it/s]
 28%|██▊       | 1596/5674 [07:30<08:58,  7.57it/s]
 28%|██▊       | 1598/5674 [07:32<19:28,  3.49it/s]
 28%|██▊       | 1601/5674 [07:32<14:46,  4.59it/s]
 28%|██▊       | 1602/5674 [07:32<13:56,  4.87it/s]
 28%|██▊       | 1603/5674 [07:33<23:18,  2.91it/s]
 28%|██▊       | 1604/5674 [07:33<20:36,  3.29it/s]
 28%|██▊       | 1605/5674 [07:34<18:53,  3.59it/s]
 28%|██▊       | 1608/5674 [07:34<14:42,  4.61it/s]
 28%|██▊       | 1609/5674 [07:34<15:37,  4.33it/s]
 28%|██▊       | 1610/5674 [07:35<19:39,  3.44it/s]
 28%|██▊       | 1611/5674 [07:35<18:25,  3.68it/s]
 28%|██▊       | 1612/5674 [07:36<23:17,  2.91it/s]
 28%|██▊       | 1613/5674 [07:36<28:34,  2.37it/s]
 28%|██▊       | 1615/5674 [07:36<17:57,  3.77it/s]
 28%|██▊       | 1616/5674 [07:37<18:34,  3.64it/s]
 28%|██▊       | 1617/5674 [07:37<18:13,  3.71it/s]
 29%|██▊       | 1618/5674 [07:37<16:23,  4.12it/s]
 29%|██▊       | 1619/5674 [07:38<21:12,  3.19it/s]
 29%|██▊       | 1620/5674 [07:38<18:17,  3.69it/s]
 29%|██▊       | 1622/5674 [07:38<17:29,  3.86it/s]
 29%|██▊       | 1623/5674 [07:39<22:43,  2.97it/s]
 29%|██▊       | 1624/5674 [07:39<25:38,  2.63it/s]
 29%|██▊       | 1626/5674 [07:40<18:46,  3.59it/s]
 29%|██▊       | 1627/5674 [07:40<20:03,  3.36it/s]
 29%|██▊       | 1628/5674 [07:41<24:01,  2.81it/s]
 29%|██▊       | 1629/5674 [07:41<24:38,  2.74it/s]
 29%|██▊       | 1630/5674 [07:41<23:28,  2.87it/s]
 29%|██▊       | 1631/5674 [07:41<19:21,  3.48it/s]
 29%|██▉       | 1632/5674 [07:42<36:01,  1.87it/s]
 29%|██▉       | 1634/5674 [07:43<24:25,  2.76it/s]
 29%|██▉       | 1635/5674 [07:43<27:03,  2.49it/s]
 29%|██▉       | 1636/5674 [07:44<24:57,  2.70it/s]
 29%|██▉       | 1638/5674 [07:44<17:23,  3.87it/s]
 29%|██▉       | 1639/5674 [07:44<17:56,  3.75it/s]
 29%|██▉       | 1640/5674 [07:44<16:05,  4.18it/s]
 29%|██▉       | 1642/5674 [07:45<19:00,  3.53it/s]
 29%|██▉       | 1643/5674 [07:45<20:45,  3.24it/s]
 29%|██▉       | 1645/5674 [07:47<38:06,  1.76it/s]
 29%|██▉       | 1649/5674 [07:47<19:19,  3.47it/s]
 29%|██▉       | 1652/5674 [07:48<14:58,  4.48it/s]
 29%|██▉       | 1653/5674 [07:48<16:45,  4.00it/s]
 29%|██▉       | 1654/5674 [07:49<24:13,  2.76it/s]
 29%|██▉       | 1655/5674 [07:50<29:21,  2.28it/s]
 29%|██▉       | 1656/5674 [07:50<28:46,  2.33it/s]
 29%|██▉       | 1659/5674 [07:50<16:16,  4.11it/s]
 29%|██▉       | 1661/5674 [07:51<12:58,  5.15it/s]
 29%|██▉       | 1663/5674 [07:51<10:17,  6.49it/s]
 29%|██▉       | 1665/5674 [07:52<17:37,  3.79it/s]
 29%|██▉       | 1668/5674 [07:52<16:48,  3.97it/s]
 29%|██▉       | 1669/5674 [07:53<15:51,  4.21it/s]
 29%|██▉       | 1671/5674 [07:53<12:49,  5.20it/s]
 29%|██▉       | 1672/5674 [07:53<12:14,  5.45it/s]
 29%|██▉       | 1673/5674 [07:54<20:45,  3.21it/s]
 30%|██▉       | 1674/5674 [07:55<31:21,  2.13it/s]
 30%|██▉       | 1675/5674 [07:55<27:13,  2.45it/s]
 30%|██▉       | 1676/5674 [07:55<23:16,  2.86it/s]
 30%|██▉       | 1677/5674 [07:55<21:52,  3.05it/s]
 30%|██▉       | 1678/5674 [07:56<20:30,  3.25it/s]
 30%|██▉       | 1680/5674 [07:57<26:37,  2.50it/s]
 30%|██▉       | 1681/5674 [07:57<21:53,  3.04it/s]
 30%|██▉       | 1682/5674 [07:57<22:05,  3.01it/s]
 30%|██▉       | 1683/5674 [07:57<18:04,  3.68it/s]
 30%|██▉       | 1687/5674 [07:58<12:27,  5.33it/s]
 30%|██▉       | 1688/5674 [07:58<13:15,  5.01it/s]
 30%|██▉       | 1690/5674 [07:58<12:16,  5.41it/s]
 30%|██▉       | 1691/5674 [07:58<12:14,  5.42it/s]
 30%|██▉       | 1693/5674 [07:59<09:51,  6.74it/s]
 30%|██▉       | 1694/5674 [07:59<09:48,  6.77it/s]
 30%|██▉       | 1696/5674 [07:59<12:24,  5.34it/s]
 30%|██▉       | 1697/5674 [08:00<17:18,  3.83it/s]
 30%|██▉       | 1698/5674 [08:00<16:59,  3.90it/s]
 30%|██▉       | 1699/5674 [08:00<15:13,  4.35it/s]
 30%|██▉       | 1701/5674 [08:00<10:35,  6.26it/s]
 30%|███       | 1703/5674 [08:01<11:22,  5.82it/s]
 30%|███       | 1704/5674 [08:01<16:30,  4.01it/s]
 30%|███       | 1705/5674 [08:01<14:33,  4.55it/s]
 30%|███       | 1706/5674 [08:02<17:38,  3.75it/s]
 30%|███       | 1707/5674 [08:02<19:30,  3.39it/s]
 30%|███       | 1708/5674 [08:02<17:21,  3.81it/s]
 30%|███       | 1710/5674 [08:03<13:39,  4.84it/s]
 30%|███       | 1712/5674 [08:03<09:55,  6.65it/s]
 30%|███       | 1713/5674 [08:03<11:02,  5.98it/s]
 30%|███       | 1714/5674 [08:03<14:17,  4.62it/s]
 30%|███       | 1715/5674 [08:04<18:50,  3.50it/s]
 30%|███       | 1717/5674 [08:04<13:23,  4.92it/s]
 30%|███       | 1718/5674 [08:04<15:39,  4.21it/s]
 30%|███       | 1719/5674 [08:04<13:31,  4.87it/s]
 30%|███       | 1721/5674 [08:05<09:25,  6.99it/s]
 30%|███       | 1723/5674 [08:06<19:26,  3.39it/s]
 30%|███       | 1724/5674 [08:06<17:56,  3.67it/s]
 30%|███       | 1726/5674 [08:06<15:23,  4.28it/s]
 30%|███       | 1727/5674 [08:06<14:43,  4.47it/s]
 30%|███       | 1729/5674 [08:07<11:03,  5.94it/s]
 30%|███       | 1730/5674 [08:07<11:26,  5.74it/s]
 31%|███       | 1731/5674 [08:07<11:48,  5.56it/s]
 31%|███       | 1732/5674 [08:07<14:49,  4.43it/s]
 31%|███       | 1734/5674 [08:07<10:31,  6.24it/s]
 31%|███       | 1735/5674 [08:08<13:57,  4.70it/s]
 31%|███       | 1736/5674 [08:08<12:14,  5.36it/s]
 31%|███       | 1738/5674 [08:08<12:19,  5.32it/s]
 31%|███       | 1740/5674 [08:09<12:57,  5.06it/s]
 31%|███       | 1742/5674 [08:09<12:32,  5.22it/s]
 31%|███       | 1744/5674 [08:09<10:03,  6.51it/s]
 31%|███       | 1746/5674 [08:10<09:21,  6.99it/s]
 31%|███       | 1749/5674 [08:10<06:26, 10.16it/s]
 31%|███       | 1751/5674 [08:10<05:45, 11.37it/s]
 31%|███       | 1753/5674 [08:10<07:02,  9.28it/s]
 31%|███       | 1755/5674 [08:10<07:51,  8.30it/s]
 31%|███       | 1757/5674 [08:10<06:44,  9.69it/s]
 31%|███       | 1759/5674 [08:11<12:53,  5.06it/s]
 31%|███       | 1760/5674 [08:11<12:25,  5.25it/s]
 31%|███       | 1761/5674 [08:12<14:18,  4.56it/s]
 31%|███       | 1762/5674 [08:12<12:35,  5.18it/s]
 31%|███       | 1764/5674 [08:12<09:07,  7.14it/s]
 31%|███       | 1766/5674 [08:12<08:10,  7.97it/s]
 31%|███       | 1768/5674 [08:12<07:33,  8.62it/s]
 31%|███       | 1770/5674 [08:13<08:12,  7.92it/s]
 31%|███       | 1771/5674 [08:13<09:05,  7.16it/s]
 31%|███       | 1773/5674 [08:14<13:30,  4.81it/s]
 31%|███▏      | 1774/5674 [08:14<14:18,  4.54it/s]
 31%|███▏      | 1777/5674 [08:14<09:26,  6.88it/s]
 31%|███▏      | 1778/5674 [08:14<12:22,  5.25it/s]
 31%|███▏      | 1780/5674 [08:15<10:05,  6.43it/s]
 31%|███▏      | 1781/5674 [08:15<11:58,  5.42it/s]
 31%|███▏      | 1783/5674 [08:15<12:44,  5.09it/s]
 31%|███▏      | 1784/5674 [08:15<11:57,  5.42it/s]
 31%|███▏      | 1786/5674 [08:16<10:50,  5.98it/s]
 31%|███▏      | 1787/5674 [08:16<10:19,  6.28it/s]
 32%|███▏      | 1789/5674 [08:16<09:31,  6.79it/s]
 32%|███▏      | 1792/5674 [08:16<08:31,  7.59it/s]
 32%|███▏      | 1794/5674 [08:17<07:28,  8.66it/s]
 32%|███▏      | 1796/5674 [08:17<07:14,  8.93it/s]
 32%|███▏      | 1797/5674 [08:17<12:24,  5.21it/s]
 32%|███▏      | 1798/5674 [08:18<11:19,  5.71it/s]
 32%|███▏      | 1800/5674 [08:18<09:19,  6.92it/s]
 32%|███▏      | 1802/5674 [08:18<09:28,  6.82it/s]
 32%|███▏      | 1804/5674 [08:18<07:46,  8.30it/s]
 32%|███▏      | 1806/5674 [08:19<12:58,  4.97it/s]
 32%|███▏      | 1807/5674 [08:19<12:30,  5.15it/s]
 32%|███▏      | 1809/5674 [08:19<09:34,  6.73it/s]
 32%|███▏      | 1811/5674 [08:20<10:44,  5.99it/s]
 32%|███▏      | 1812/5674 [08:20<13:50,  4.65it/s]
 32%|███▏      | 1813/5674 [08:20<14:18,  4.49it/s]
 32%|███▏      | 1814/5674 [08:21<23:14,  2.77it/s]
 32%|███▏      | 1816/5674 [08:21<15:51,  4.05it/s]
 32%|███▏      | 1818/5674 [08:21<11:22,  5.65it/s]
 32%|███▏      | 1820/5674 [08:21<08:47,  7.31it/s]
 32%|███▏      | 1822/5674 [08:22<10:13,  6.28it/s]
 32%|███▏      | 1824/5674 [08:22<13:28,  4.76it/s]
 32%|███▏      | 1825/5674 [08:23<12:16,  5.23it/s]
 32%|███▏      | 1827/5674 [08:23<09:12,  6.97it/s]
 32%|███▏      | 1829/5674 [08:23<12:41,  5.05it/s]
 32%|███▏      | 1830/5674 [08:23<11:44,  5.45it/s]
 32%|███▏      | 1831/5674 [08:24<10:57,  5.85it/s]
 32%|███▏      | 1832/5674 [08:24<10:15,  6.25it/s]
 32%|███▏      | 1833/5674 [08:24<12:13,  5.24it/s]
 32%|███▏      | 1834/5674 [08:24<15:31,  4.12it/s]
 32%|███▏      | 1835/5674 [08:51<7:57:55,  7.47s/it]
 32%|███▏      | 1841/5674 [08:51<2:23:30,  2.25s/it]
 32%|███▏      | 1844/5674 [08:51<1:36:42,  1.51s/it]
 33%|███▎      | 1846/5674 [08:51<1:14:18,  1.16s/it]
 33%|███▎      | 1851/5674 [08:52<41:01,  1.55it/s]  
 33%|███▎      | 1854/5674 [08:52<30:29,  2.09it/s]
 33%|███▎      | 1860/5674 [08:52<17:19,  3.67it/s]
 33%|███▎      | 1863/5674 [08:52<13:53,  4.57it/s]
 33%|███▎      | 1866/5674 [08:52<11:04,  5.73it/s]
 33%|███▎      | 1869/5674 [08:52<09:08,  6.93it/s]
 33%|███▎      | 1872/5674 [08:53<08:10,  7.75it/s]
 33%|███▎      | 1874/5674 [08:53<07:15,  8.73it/s]
 33%|███▎      | 1876/5674 [08:53<08:05,  7.83it/s]
 33%|███▎      | 1878/5674 [08:53<08:59,  7.03it/s]
 33%|███▎      | 1880/5674 [08:54<08:22,  7.56it/s]
 33%|███▎      | 1884/5674 [08:54<05:38, 11.20it/s]
 33%|███▎      | 1886/5674 [08:54<05:14, 12.04it/s]
 33%|███▎      | 1888/5674 [08:54<08:11,  7.71it/s]
 33%|███▎      | 1890/5674 [08:55<07:07,  8.85it/s]
 33%|███▎      | 1892/5674 [08:55<07:51,  8.02it/s]
 33%|███▎      | 1894/5674 [08:55<07:53,  7.97it/s]
 33%|███▎      | 1896/5674 [08:55<07:08,  8.81it/s]
 33%|███▎      | 1898/5674 [08:56<08:31,  7.39it/s]
 33%|███▎      | 1899/5674 [08:56<13:03,  4.82it/s]
 34%|███▎      | 1901/5674 [08:57<12:06,  5.19it/s]
 34%|███▎      | 1902/5674 [08:57<12:10,  5.17it/s]
 34%|███▎      | 1904/5674 [08:57<11:07,  5.65it/s]
 34%|███▎      | 1905/5674 [08:57<10:38,  5.91it/s]
 34%|███▎      | 1906/5674 [08:58<12:21,  5.08it/s]
 34%|███▎      | 1907/5674 [08:58<13:40,  4.59it/s]
 34%|███▎      | 1908/5674 [08:58<14:53,  4.21it/s]
 34%|███▎      | 1909/5674 [08:58<14:05,  4.45it/s]
 34%|███▎      | 1912/5674 [08:59<09:45,  6.43it/s]
 34%|███▎      | 1914/5674 [08:59<08:30,  7.37it/s]
 34%|███▍      | 1915/5674 [08:59<08:53,  7.05it/s]
 34%|███▍      | 1916/5674 [08:59<08:41,  7.20it/s]
 34%|███▍      | 1917/5674 [08:59<08:58,  6.97it/s]
 34%|███▍      | 1918/5674 [08:59<10:14,  6.11it/s]
 34%|███▍      | 1920/5674 [09:00<09:00,  6.95it/s]
 34%|███▍      | 1921/5674 [09:00<09:02,  6.92it/s]
 34%|███▍      | 1923/5674 [09:00<13:35,  4.60it/s]
 34%|███▍      | 1924/5674 [09:01<15:33,  4.02it/s]
 34%|███▍      | 1926/5674 [09:01<10:46,  5.80it/s]
 34%|███▍      | 1927/5674 [09:01<11:05,  5.63it/s]
 34%|███▍      | 1928/5674 [09:01<10:34,  5.90it/s]
 34%|███▍      | 1929/5674 [09:02<12:53,  4.84it/s]
 34%|███▍      | 1930/5674 [09:02<12:26,  5.01it/s]
 34%|███▍      | 1932/5674 [09:02<08:45,  7.12it/s]
 34%|███▍      | 1933/5674 [09:02<10:15,  6.08it/s]
 34%|███▍      | 1934/5674 [09:02<09:42,  6.42it/s]
 34%|███▍      | 1935/5674 [09:02<09:11,  6.78it/s]
 34%|███▍      | 1936/5674 [09:03<10:53,  5.72it/s]
 34%|███▍      | 1937/5674 [09:03<12:44,  4.89it/s]
 34%|███▍      | 1940/5674 [09:03<10:52,  5.73it/s]
 34%|███▍      | 1942/5674 [09:04<09:55,  6.26it/s]
 34%|███▍      | 1943/5674 [09:04<13:46,  4.52it/s]
 34%|███▍      | 1944/5674 [09:05<16:13,  3.83it/s]
 34%|███▍      | 1946/5674 [09:05<11:50,  5.24it/s]
 34%|███▍      | 1948/5674 [09:05<09:09,  6.78it/s]
 34%|███▍      | 1949/5674 [09:05<08:56,  6.95it/s]
 34%|███▍      | 1951/5674 [09:05<09:27,  6.56it/s]
 34%|███▍      | 1953/5674 [09:05<07:18,  8.49it/s]
 34%|███▍      | 1956/5674 [09:05<05:09, 12.03it/s]
 35%|███▍      | 1958/5674 [09:06<05:30, 11.25it/s]
 35%|███▍      | 1962/5674 [09:06<04:02, 15.31it/s]
 35%|███▍      | 1964/5674 [09:07<08:48,  7.02it/s]
 35%|███▍      | 1966/5674 [09:07<09:00,  6.86it/s]
 35%|███▍      | 1968/5674 [09:07<08:24,  7.34it/s]
 35%|███▍      | 1970/5674 [09:07<07:27,  8.28it/s]
 35%|███▍      | 1973/5674 [09:07<05:43, 10.77it/s]
 35%|███▍      | 1975/5674 [09:08<06:31,  9.46it/s]
 35%|███▍      | 1977/5674 [09:08<05:44, 10.74it/s]
 35%|███▍      | 1979/5674 [09:08<08:55,  6.90it/s]
 35%|███▍      | 1981/5674 [09:09<07:37,  8.07it/s]
 35%|███▍      | 1983/5674 [09:09<10:25,  5.90it/s]
 35%|███▌      | 1986/5674 [09:10<09:50,  6.24it/s]
 35%|███▌      | 1987/5674 [09:10<09:36,  6.39it/s]
 35%|███▌      | 1989/5674 [09:10<07:44,  7.93it/s]
 35%|███▌      | 1991/5674 [09:10<07:03,  8.70it/s]
 35%|███▌      | 1993/5674 [09:10<07:36,  8.07it/s]
 35%|███▌      | 1994/5674 [09:10<08:22,  7.32it/s]
 35%|███▌      | 1996/5674 [09:11<07:32,  8.13it/s]
 35%|███▌      | 1999/5674 [09:11<06:16,  9.77it/s]
 35%|███▌      | 2001/5674 [09:11<06:44,  9.07it/s]
 35%|███▌      | 2002/5674 [09:11<08:44,  7.00it/s]
 35%|███▌      | 2004/5674 [09:12<08:53,  6.87it/s]
 35%|███▌      | 2005/5674 [09:12<11:08,  5.49it/s]
 35%|███▌      | 2006/5674 [09:12<11:04,  5.52it/s]
 35%|███▌      | 2007/5674 [09:12<10:08,  6.03it/s]
 35%|███▌      | 2008/5674 [09:13<11:22,  5.37it/s]
 35%|███▌      | 2009/5674 [09:13<13:49,  4.42it/s]
 35%|███▌      | 2010/5674 [09:13<12:46,  4.78it/s]
 35%|███▌      | 2011/5674 [09:13<12:55,  4.72it/s]
 35%|███▌      | 2013/5674 [09:14<10:18,  5.91it/s]
 35%|███▌      | 2014/5674 [09:14<10:17,  5.93it/s]
 36%|███▌      | 2015/5674 [09:14<09:24,  6.48it/s]
 36%|███▌      | 2017/5674 [09:14<07:09,  8.51it/s]
 36%|███▌      | 2018/5674 [09:15<14:20,  4.25it/s]
 36%|███▌      | 2019/5674 [09:15<16:17,  3.74it/s]
 36%|███▌      | 2022/5674 [09:15<09:39,  6.30it/s]
 36%|███▌      | 2023/5674 [09:15<09:38,  6.31it/s]
 36%|███▌      | 2025/5674 [09:16<10:22,  5.87it/s]
 36%|███▌      | 2026/5674 [09:16<10:09,  5.98it/s]
 36%|███▌      | 2027/5674 [09:16<11:11,  5.43it/s]
 36%|███▌      | 2030/5674 [09:16<07:40,  7.91it/s]
 36%|███▌      | 2031/5674 [09:16<08:14,  7.36it/s]
 36%|███▌      | 2032/5674 [09:17<10:05,  6.02it/s]
 36%|███▌      | 2034/5674 [09:17<10:25,  5.82it/s]
 36%|███▌      | 2035/5674 [09:17<10:51,  5.59it/s]
 36%|███▌      | 2036/5674 [09:17<10:37,  5.70it/s]
 36%|███▌      | 2037/5674 [09:18<11:43,  5.17it/s]
 36%|███▌      | 2041/5674 [09:18<07:27,  8.12it/s]
 36%|███▌      | 2042/5674 [09:18<09:22,  6.46it/s]
 36%|███▌      | 2043/5674 [09:18<08:54,  6.80it/s]
 36%|███▌      | 2044/5674 [09:19<10:55,  5.54it/s]
 36%|███▌      | 2046/5674 [09:19<08:39,  6.98it/s]
 36%|███▌      | 2049/5674 [09:19<09:51,  6.13it/s]
 36%|███▌      | 2051/5674 [09:20<13:44,  4.40it/s]
 36%|███▌      | 2053/5674 [09:21<12:33,  4.80it/s]
 36%|███▌      | 2055/5674 [09:21<11:37,  5.19it/s]
 36%|███▌      | 2056/5674 [09:21<12:09,  4.96it/s]
 36%|███▋      | 2057/5674 [09:22<16:01,  3.76it/s]
 36%|███▋      | 2058/5674 [09:22<13:56,  4.32it/s]
 36%|███▋      | 2059/5674 [09:22<13:53,  4.34it/s]
 36%|███▋      | 2061/5674 [09:22<09:46,  6.16it/s]
 36%|███▋      | 2064/5674 [09:22<07:05,  8.48it/s]
 36%|███▋      | 2066/5674 [09:23<10:14,  5.87it/s]
 36%|███▋      | 2068/5674 [09:23<12:36,  4.77it/s]
 36%|███▋      | 2069/5674 [09:24<12:38,  4.75it/s]
 36%|███▋      | 2070/5674 [09:24<16:40,  3.60it/s]
 37%|███▋      | 2072/5674 [09:25<14:55,  4.02it/s]
 37%|███▋      | 2073/5674 [09:25<19:43,  3.04it/s]
 37%|███▋      | 2074/5674 [09:26<19:45,  3.04it/s]
 37%|███▋      | 2076/5674 [09:26<15:18,  3.92it/s]
 37%|███▋      | 2078/5674 [09:27<16:48,  3.57it/s]
 37%|███▋      | 2080/5674 [09:27<14:16,  4.20it/s]
 37%|███▋      | 2081/5674 [09:27<17:21,  3.45it/s]
 37%|███▋      | 2083/5674 [09:28<18:12,  3.29it/s]
 37%|███▋      | 2085/5674 [09:28<13:52,  4.31it/s]
 37%|███▋      | 2086/5674 [09:29<20:09,  2.97it/s]
 37%|███▋      | 2088/5674 [09:29<16:17,  3.67it/s]
 37%|███▋      | 2089/5674 [09:30<16:31,  3.61it/s]
 37%|███▋      | 2090/5674 [09:30<17:01,  3.51it/s]
 37%|███▋      | 2091/5674 [09:30<21:16,  2.81it/s]
 37%|███▋      | 2092/5674 [09:31<27:26,  2.18it/s]
 37%|███▋      | 2093/5674 [09:31<24:36,  2.43it/s]
 37%|███▋      | 2094/5674 [09:32<20:47,  2.87it/s]
 37%|███▋      | 2095/5674 [09:32<17:15,  3.46it/s]
 37%|███▋      | 2096/5674 [09:32<18:45,  3.18it/s]
 37%|███▋      | 2098/5674 [09:32<12:05,  4.93it/s]
 37%|███▋      | 2099/5674 [09:33<12:17,  4.84it/s]
 37%|███▋      | 2100/5674 [09:33<11:24,  5.22it/s]
 37%|███▋      | 2101/5674 [09:33<10:41,  5.57it/s]
 37%|███▋      | 2102/5674 [09:33<10:32,  5.65it/s]
 37%|███▋      | 2103/5674 [09:33<10:46,  5.52it/s]
 37%|███▋      | 2104/5674 [09:33<09:43,  6.12it/s]
 37%|███▋      | 2106/5674 [09:34<08:36,  6.90it/s]
 37%|███▋      | 2107/5674 [09:34<08:22,  7.09it/s]
 37%|███▋      | 2108/5674 [09:34<13:22,  4.44it/s]
 37%|███▋      | 2110/5674 [09:34<09:34,  6.20it/s]
 37%|███▋      | 2113/5674 [09:34<06:04,  9.77it/s]
 37%|███▋      | 2115/5674 [09:35<09:09,  6.48it/s]
 37%|███▋      | 2117/5674 [09:35<09:42,  6.11it/s]
 37%|███▋      | 2118/5674 [09:35<09:13,  6.43it/s]
 37%|███▋      | 2120/5674 [09:36<07:44,  7.65it/s]
 37%|███▋      | 2121/5674 [09:36<09:28,  6.25it/s]
 37%|███▋      | 2122/5674 [09:36<09:31,  6.22it/s]
 37%|███▋      | 2123/5674 [09:37<17:22,  3.41it/s]
 37%|███▋      | 2124/5674 [09:37<16:47,  3.52it/s]
 37%|███▋      | 2125/5674 [09:38<23:53,  2.48it/s]
 37%|███▋      | 2127/5674 [09:38<15:41,  3.77it/s]
 38%|███▊      | 2129/5674 [09:38<11:11,  5.28it/s]
 38%|███▊      | 2131/5674 [09:39<12:13,  4.83it/s]
 38%|███▊      | 2133/5674 [09:39<10:30,  5.61it/s]
 38%|███▊      | 2135/5674 [09:39<12:44,  4.63it/s]
 38%|███▊      | 2137/5674 [09:40<10:55,  5.39it/s]
 38%|███▊      | 2141/5674 [09:40<06:26,  9.15it/s]
 38%|███▊      | 2144/5674 [09:40<06:08,  9.59it/s]
 38%|███▊      | 2146/5674 [09:40<07:10,  8.20it/s]
 38%|███▊      | 2148/5674 [09:41<08:19,  7.06it/s]
 38%|███▊      | 2150/5674 [09:41<07:00,  8.39it/s]
 38%|███▊      | 2152/5674 [09:41<08:30,  6.89it/s]
 38%|███▊      | 2155/5674 [09:41<06:59,  8.39it/s]
 38%|███▊      | 2157/5674 [09:42<06:33,  8.93it/s]
 38%|███▊      | 2159/5674 [09:42<08:55,  6.56it/s]
 38%|███▊      | 2160/5674 [09:43<11:15,  5.20it/s]
 38%|███▊      | 2163/5674 [09:43<10:37,  5.51it/s]
 38%|███▊      | 2164/5674 [09:43<10:46,  5.43it/s]
 38%|███▊      | 2167/5674 [09:43<07:14,  8.07it/s]
 38%|███▊      | 2169/5674 [09:44<12:18,  4.74it/s]
 38%|███▊      | 2170/5674 [09:45<12:40,  4.61it/s]
 38%|███▊      | 2173/5674 [09:45<09:06,  6.41it/s]
 38%|███▊      | 2174/5674 [09:45<08:40,  6.72it/s]
 38%|███▊      | 2175/5674 [09:45<08:16,  7.05it/s]
 38%|███▊      | 2176/5674 [09:45<09:46,  5.97it/s]
 38%|███▊      | 2177/5674 [09:46<13:56,  4.18it/s]
 38%|███▊      | 2178/5674 [09:46<12:40,  4.60it/s]
 38%|███▊      | 2180/5674 [09:46<15:00,  3.88it/s]
 38%|███▊      | 2181/5674 [09:47<14:36,  3.98it/s]
 38%|███▊      | 2182/5674 [09:47<15:55,  3.66it/s]
 38%|███▊      | 2183/5674 [09:47<16:24,  3.54it/s]
 39%|███▊      | 2185/5674 [09:48<19:30,  2.98it/s]
 39%|███▊      | 2186/5674 [09:48<19:17,  3.01it/s]
 39%|███▊      | 2188/5674 [09:49<19:15,  3.02it/s]
 39%|███▊      | 2189/5674 [09:50<24:53,  2.33it/s]
 39%|███▊      | 2190/5674 [09:50<20:35,  2.82it/s]
 39%|███▊      | 2193/5674 [09:50<13:31,  4.29it/s]
 39%|███▊      | 2194/5674 [09:50<12:04,  4.81it/s]
 39%|███▊      | 2195/5674 [09:51<14:50,  3.91it/s]
